Job_title,Annual_salary,Salary Frequency,Location,Source,Scrape_date
account-executive,"$94,228",Annual,US,Builtin,2023-11-30
account-manager,"$80,735",Annual,US,Builtin,2023-11-30
accountant,"$74,222",Annual,US,Builtin,2023-11-30
aerospace-engineer,"$135,465",Annual,US,Builtin,2023-11-30
ai-engineer,#N/A,Annual,US,Builtin,2023-11-30
analytics-manager,"$116,846",Annual,US,Builtin,2023-11-30
android-developer,"$111,145",Annual,US,Builtin,2023-11-30
app-developer,"$105,160",Annual,US,Builtin,2023-11-30
application-engineer,"$115,924",Annual,US,Builtin,2023-11-30
art-director,"$94,223",Annual,US,Builtin,2023-11-30
associate-product-manager,"$82,185",Annual,US,Builtin,2023-11-30
automation-engineer,"$105,775",Annual,US,Builtin,2023-11-30
aws-developer,"$108,134",Annual,US,Builtin,2023-11-30
back-end-developer,"$153,979",Annual,US,Builtin,2023-11-30
big-data-engineer,"$132,171",Annual,US,Builtin,2023-11-30
blockchain-developer,"$108,607",Annual,US,Builtin,2023-11-30
brand-manager,"$104,502",Annual,US,Builtin,2023-11-30
budget-analyst,"$71,338",Annual,US,Builtin,2023-11-30
business-analyst,"$83,184",Annual,US,Builtin,2023-11-30
business-development-manager,"$101,469",Annual,US,Builtin,2023-11-30
business-development-representative,"$58,491",Annual,US,Builtin,2023-11-30
business-intelligence-analyst,"$87,537",Annual,US,Builtin,2023-11-30
business-intelligence-developer,"$101,661",Annual,US,Builtin,2023-11-30
business-intelligence-manager,"$126,087",Annual,US,Builtin,2023-11-30
cco-chief-creative-officer,"$174,326",Annual,US,Builtin,2023-11-30
cfo-chief-financial-officer,#N/A,Annual,US,Builtin,2023-11-30
chief-information-officer,"$215,391",Annual,US,Builtin,2023-11-30
chief-people-officer,#N/A,Annual,US,Builtin,2023-11-30
cio-chief-information-officer,"$228,242",Annual,US,Builtin,2023-11-30
client-success-manager,"$88,720",Annual,US,Builtin,2023-11-30
cloud-engineer,"$138,575",Annual,US,Builtin,2023-11-30
cloud-security-engineer,"$134,398",Annual,US,Builtin,2023-11-30
cmo-chief-marketing-officer,"$225,829",Annual,US,Builtin,2023-11-30
community-manager,"$67,753",Annual,US,Builtin,2023-11-30
content-manager,"$79,054",Annual,US,Builtin,2023-11-30
content-marketing-manager,"$87,201",Annual,US,Builtin,2023-11-30
content-strategist,"$77,782",Annual,US,Builtin,2023-11-30
controller,"$141,784",Annual,US,Builtin,2023-11-30
coo-chief-operating-officer,"$201,672",Annual,US,Builtin,2023-11-30
copywriter,"$73,288",Annual,US,Builtin,2023-11-30
cpo-chief-product-officer,"$229,963",Annual,US,Builtin,2023-11-30
creative-chief-officer,"$187,932",Annual,US,Builtin,2023-11-30
creative-director,"$144,557",Annual,US,Builtin,2023-11-30
cro-chief-revenue-officer,"$236,957",Annual,US,Builtin,2023-11-30
cto-chief-technology-officer,"$222,198",Annual,US,Builtin,2023-11-30
customer-support-manager,"$83,717",Annual,US,Builtin,2023-11-30
customer-support-rep,"$53,043",Annual,US,Builtin,2023-11-30
cybersecurity-engineer,"$154,051",Annual,US,Builtin,2023-11-30
data-analyst,"$84,223",Annual,US,Builtin,2023-11-30
data-architect,#N/A,Annual,US,Builtin,2023-11-30
data-engineer,"$125,065",Annual,US,Builtin,2023-11-30
data-engineering-manager,"$164,650",Annual,US,Builtin,2023-11-30
data-scientist,#N/A,Annual,US,Builtin,2023-11-30
database-administrator,"$131,381",Annual,US,Builtin,2023-11-30
database-developer,"$117,862",Annual,US,Builtin,2023-11-30
design-director,"$152,538",Annual,US,Builtin,2023-11-30
design-engineer,"$143,239",Annual,US,Builtin,2023-11-30
desktop-support,"$62,732",Annual,US,Builtin,2023-11-30
devops-engineer,"$133,115",Annual,US,Builtin,2023-11-30
digital-marketing-manager,"$87,769",Annual,US,Builtin,2023-11-30
director-of-analytics,"$161,240",Annual,US,Builtin,2023-11-30
director-of-customer-success,"$135,382",Annual,US,Builtin,2023-11-30
director-of-marketing,#N/A,Annual,US,Builtin,2023-11-30
director-of-operations,"$140,718",Annual,US,Builtin,2023-11-30
director-of-product-management,"$176,579",Annual,US,Builtin,2023-11-30
director-of-product-marketing,"$172,383",Annual,US,Builtin,2023-11-30
director-of-software-engineering,"$193,944",Annual,US,Builtin,2023-11-30
editor,"$70,679",Annual,US,Builtin,2023-11-30
email-marketing-manager,"$79,244",Annual,US,Builtin,2023-11-30
engineering-manager,"$171,176",Annual,US,Builtin,2023-11-30
event-planner,"$64,481",Annual,US,Builtin,2023-11-30
finance-director,"$160,365",Annual,US,Builtin,2023-11-30
financial-analyst,"$85,944",Annual,US,Builtin,2023-11-30
front-end-developer,"$108,871",Annual,US,Builtin,2023-11-30
full-stack-developer,"$147,100",Annual,US,Builtin,2023-11-30
game-designer,"$99,707",Annual,US,Builtin,2023-11-30
game-developer,"$116,189",Annual,US,Builtin,2023-11-30
graphic-designer,"$71,697",Annual,US,Builtin,2023-11-30
hardware-engineer,"$137,199",Annual,US,Builtin,2023-11-30
hr-coordinator,"$60,609",Annual,US,Builtin,2023-11-30
hr-director,"$149,270",Annual,US,Builtin,2023-11-30
hr-manager,"$105,418",Annual,US,Builtin,2023-11-30
hr-specialist,"$79,755",Annual,US,Builtin,2023-11-30
implementation-manager,"$112,435",Annual,US,Builtin,2023-11-30
implementation-specialist,"$80,546",Annual,US,Builtin,2023-11-30
inside-sales-manager,"$82,777",Annual,US,Builtin,2023-11-30
inside-sales-representative,"$54,217",Annual,US,Builtin,2023-11-30
instructional-designer,"$87,471",Annual,US,Builtin,2023-11-30
ios-developer,"$117,627",Annual,US,Builtin,2023-11-30
it-engineer,#N/A,Annual,US,Builtin,2023-11-30
java-developer,"$123,785",Annual,US,Builtin,2023-11-30
javascript-developer,"$102,449",Annual,US,Builtin,2023-11-30
junior-business-analyst,"$66,160",Annual,US,Builtin,2023-11-30
junior-data-analyst,"$62,447",Annual,US,Builtin,2023-11-30
junior-data-scientist,"$87,887",Annual,US,Builtin,2023-11-30
junior-software-developer,"$90,136",Annual,US,Builtin,2023-11-30
junior-software-engineer,"$89,264",Annual,US,Builtin,2023-11-30
junior-web-developer,"$76,862",Annual,US,Builtin,2023-11-30
lead-software-engineer,#N/A,Annual,US,Builtin,2023-11-30
machine-learning-engineer,"$155,888",Annual,US,Builtin,2023-11-30
market-research-analyst,#N/A,Annual,US,Builtin,2023-11-30
marketing-analyst,"$81,515",Annual,US,Builtin,2023-11-30
marketing-assistant,"$55,139",Annual,US,Builtin,2023-11-30
marketing-associate,"$61,098",Annual,US,Builtin,2023-11-30
marketing-coordinator,#N/A,Annual,US,Builtin,2023-11-30
marketing-manager,"$92,774",Annual,US,Builtin,2023-11-30
marketing-operations-manager,"$96,481",Annual,US,Builtin,2023-11-30
marketing-project-manager,"$89,317",Annual,US,Builtin,2023-11-30
marketing-specialist,"$87,005",Annual,US,Builtin,2023-11-30
network-engineer,"$86,626",Annual,US,Builtin,2023-11-30
office-manager,#N/A,Annual,US,Builtin,2023-11-30
operations-associate,"$61,174",Annual,US,Builtin,2023-11-30
operations-manager,#N/A,Annual,US,Builtin,2023-11-30
power-bi-developer,"$100,015",Annual,US,Builtin,2023-11-30
principal-software-engineer,"$171,159",Annual,US,Builtin,2023-11-30
product-analyst,"$79,188",Annual,US,Builtin,2023-11-30
product-designer,#N/A,Annual,US,Builtin,2023-11-30
product-manager,#N/A,Annual,US,Builtin,2023-11-30
product-marketing-manager,"$118,331",Annual,US,Builtin,2023-11-30
product-owner,"$106,981",Annual,US,Builtin,2023-11-30
project-coordinator,"$65,361",Annual,US,Builtin,2023-11-30
project-manager,"$96,019",Annual,US,Builtin,2023-11-30
public-relations-manager,"$84,591",Annual,US,Builtin,2023-11-30
public-relations-specialist,"$61,215",Annual,US,Builtin,2023-11-30
python-developer,"$114,144",Annual,US,Builtin,2023-11-30
qa-analyst,#N/A,Annual,US,Builtin,2023-11-30
qa-engineer,"$99,012",Annual,US,Builtin,2023-11-30
qa-manager,"$131,012",Annual,US,Builtin,2023-11-30
quant-developer,"$196,161",Annual,US,Builtin,2023-11-30
react-developer,"$99,184",Annual,US,Builtin,2023-11-30
recruiter,#N/A,Annual,US,Builtin,2023-11-30
robotics-engineer,"$127,090",Annual,US,Builtin,2023-11-30
rpa-developer,"$89,414",Annual,US,Builtin,2023-11-30
sales-associate,"$70,715",Annual,US,Builtin,2023-11-30
sales-coordinator,"$60,867",Annual,US,Builtin,2023-11-30
sales-development-representative,"$57,836",Annual,US,Builtin,2023-11-30
sales-director,#N/A,Annual,US,Builtin,2023-11-30
sales-engineer,"$127,004",Annual,US,Builtin,2023-11-30
sales-manager,#N/A,Annual,US,Builtin,2023-11-30
sales-operations-analyst,"$70,113",Annual,US,Builtin,2023-11-30
sales-operations-manager,"$106,220",Annual,US,Builtin,2023-11-30
salesforce-developer,"$113,431",Annual,US,Builtin,2023-11-30
scrum-master,"$108,026",Annual,US,Builtin,2023-11-30
security-engineer,"$129,112",Annual,US,Builtin,2023-11-30
senior-accountant,"$92,541",Annual,US,Builtin,2023-11-30
senior-business-analyst,#N/A,Annual,US,Builtin,2023-11-30
senior-data-analyst,"$102,197",Annual,US,Builtin,2023-11-30
senior-data-engineer,"$137,830",Annual,US,Builtin,2023-11-30
senior-data-scientist,#N/A,Annual,US,Builtin,2023-11-30
senior-financial-analyst,"$105,249",Annual,US,Builtin,2023-11-30
senior-graphic-designer,"$96,620",Annual,US,Builtin,2023-11-30
senior-marketing-manager,"$117,431",Annual,US,Builtin,2023-11-30
senior-product-designer,"$158,907",Annual,US,Builtin,2023-11-30
senior-product-manager,"$152,493",Annual,US,Builtin,2023-11-30
senior-product-marketing-manager,"$138,883",Annual,US,Builtin,2023-11-30
senior-project-manager,"$130,593",Annual,US,Builtin,2023-11-30
senior-recruiter,"$109,584",Annual,US,Builtin,2023-11-30
senior-software-developer,"$162,281",Annual,US,Builtin,2023-11-30
senior-software-engineer,"$152,999",Annual,US,Builtin,2023-11-30
senior-systems-engineer,"$139,179",Annual,US,Builtin,2023-11-30
senior-technical-writer,"$98,244",Annual,US,Builtin,2023-11-30
senior-ui-designer,#N/A,Annual,US,Builtin,2023-11-30
senior-ux-designer,#N/A,Annual,US,Builtin,2023-11-30
seo-manager,#N/A,Annual,US,Builtin,2023-11-30
seo-specialist,#N/A,Annual,US,Builtin,2023-11-30
site-reliability-engineer,"$130,917",Annual,US,Builtin,2023-11-30
social-media-manager,#N/A,Annual,US,Builtin,2023-11-30
software-developer,"$149,721",Annual,US,Builtin,2023-11-30
software-engineer,"$136,228",Annual,US,Builtin,2023-11-30
software-sales-representative,"$100,993",Annual,US,Builtin,2023-11-30
software-test-engineer,"$100,894",Annual,US,Builtin,2023-11-30
sql-developer,"$104,864",Annual,US,Builtin,2023-11-30
systems-engineer,"$123,225",Annual,US,Builtin,2023-11-30
tableau-developer,"$94,349",Annual,US,Builtin,2023-11-30
tech-sales-representative,"$74,454",Annual,US,Builtin,2023-11-30
technical-product-manager,"$121,139",Annual,US,Builtin,2023-11-30
technical-project-manager,"$115,987",Annual,US,Builtin,2023-11-30
technical-recruiter,"$94,841",Annual,US,Builtin,2023-11-30
technical-support,"$70,533",Annual,US,Builtin,2023-11-30
technical-writer,"$78,092",Annual,US,Builtin,2023-11-30
test-engineer,"$101,919",Annual,US,Builtin,2023-11-30
ui-designer,"$84,837",Annual,US,Builtin,2023-11-30
ux-designer,"$93,088",Annual,US,Builtin,2023-11-30
ux-researcher,"$105,855",Annual,US,Builtin,2023-11-30
vice-president-of-care,"$185,246",Annual,US,Builtin,2023-11-30
vice-president-of-engineering,"$223,848",Annual,US,Builtin,2023-11-30
vice-president-of-finance,"$197,810",Annual,US,Builtin,2023-11-30
vice-president-of-human-resources,"$189,484",Annual,US,Builtin,2023-11-30
vice-president-of-marketing,"$199,553",Annual,US,Builtin,2023-11-30
vice-president-of-operations,#N/A,Annual,US,Builtin,2023-11-30
vice-president-of-people,"$184,587",Annual,US,Builtin,2023-11-30
vice-president-of-product,"$217,465",Annual,US,Builtin,2023-11-30
vice-president-of-sales,"$204,613",Annual,US,Builtin,2023-11-30
vice-president-of-talent-acquisition,"$171,431",Annual,US,Builtin,2023-11-30
visual-designer,#N/A,Annual,US,Builtin,2023-11-30
web-designer,"$93,301",Annual,US,Builtin,2023-11-30
web-developer,"$92,435",Annual,US,Builtin,2023-11-30
wordpress-developer,"$71,129",Annual,US,Builtin,2023-11-30
