Job_title,Salary,Salary_Frequency,Location,Source,Scrape_Date
,,Annual,,USNEWS.com,2023-12-01
Bilingual Roadside Services Dispatcher,"34,000 - 34,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
Customer Care Specialist I - Lisa,,Annual,"Richardson, TX",USNEWS.com,2023-12-01
Customer Service Representative,"25,000 - 50,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Inbound Call Representative,"38,000 - 40,000",Annual,"Addison, TX",USNEWS.com,2023-12-01
Customer Service Representative (CSR),"38,000 - 58,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Lead Representative,"45,000 - 45,000",Annual,"Plano, TX",USNEWS.com,2023-12-01
Customer Relations Representative,"38,000 - 48,000",Annual,"Garland, TX",USNEWS.com,2023-12-01
Remote Insurance Processing Agent (Property & Casualty),"34,000 - 40,000",Annual,"Plano, TX",USNEWS.com,2023-12-01
Customer Care Specialist I - AppFolio Property Manager,,Annual,"Richardson, TX",USNEWS.com,2023-12-01
Customer Support and Payment Specialist,"35,000 - 47,000",Annual,"Garland, TX",USNEWS.com,2023-12-01
Service Drive Manager,"60,000 - 100,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
"Service Center Technician - Addison, TX",,Annual,"Addison, TX",USNEWS.com,2023-12-01
Greeter,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Client Service Rep,"39,000 - 59,000",Annual,"Mesquite, TX",USNEWS.com,2023-12-01
Client Services Associate I,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Assistant Customer Service Representative - Dispatcher,"30,000 - 40,000",Annual,"Carrollton, TX",USNEWS.com,2023-12-01
Client Support Specialist,"35,500 - 48,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Position Open !,"28,500 - 38,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Coordinator,"34,000 - 40,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Relationship Representative,"38,000 - 52,000",Annual,"Mesquite, TX",USNEWS.com,2023-12-01
Customer Service Event Rep,"39,000 - 59,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Entry Level Customer Service Representative,"39,000 - 59,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Entry level Funding Specialist,"34,000 - 36,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
HealthCare Team Lead,,Annual,"75007, TX",USNEWS.com,2023-12-01
Call Center/Dispatch Manager,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
"Client Services Representative, International","31,500 - 43,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Service BDC Representative - Toyota of Plano,"28,500 - 38,500",Annual,"Plano, TX",USNEWS.com,2023-12-01
Customer Service (Photographer),"30,000 - 50,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Support Technician,"28,000 - 36,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Representative (Seasonal),"32,000 - 34,000",Annual,"Irving, TX",USNEWS.com,2023-12-01
Call Center Customer Service Manager,"45,000 - 70,000",Annual,"Allen, TX",USNEWS.com,2023-12-01
Client Experience Associate,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Relations Representative,,Annual,"Carrollton, TX",USNEWS.com,2023-12-01
Customer Service Agent,"40,689 - 45,680",Annual,"Dallas, TX",USNEWS.com,2023-12-01
CSR I (Clarus),"34,000 - 34,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
SALES ASSISTANT,"34,000 - 34,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Employee Benefits Client Advisor - Sales Producer,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Client Service Specialist,"33,500 - 44,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Receptionist Customer Service,"26,000 - 30,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
"Remote:: Customer Service Representative (CST, Healthcare)","34,000 - 38,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Promotions Sales Assistant | Weekly Pay,"45,000 - 60,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Representative at UTSW,"31,500 - 43,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Sales Assistant (Spanish/ Vietnamese preferred),"30,000 - 45,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
Canine Customer Service Representative,"26,000 - 30,000",Annual,"Plano, TX",USNEWS.com,2023-12-01
Member Services Representative Early Weekend Opener,"23,000 - 23,000",Annual,"Rowlett, TX",USNEWS.com,2023-12-01
Customer Service Representative,"36,000 - 46,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Assistant,"32,000 - 44,000",Annual,"Rockwall, TX",USNEWS.com,2023-12-01
Customer Service Representative,"45,000 - 45,000",Annual,"Plano, TX",USNEWS.com,2023-12-01
Account Service Representative,"38,000 - 40,000",Annual,"Coppell, TX",USNEWS.com,2023-12-01
Customer Support Associate,"50,000 - 70,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Veterinary Client Service Representative,"31,500 - 43,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Call Center-Service Representative-Bilingual a PLUS!!,"30,000 - 30,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
Customer Service Representative,"30,000 - 36,000",Annual,"McKinney, TX",USNEWS.com,2023-12-01
Account Coordinator,"38,500 - 50,000",Annual,"Carrollton, TX",USNEWS.com,2023-12-01
"Client Advisor, Full Time",,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Accounting Liaison,"38,500 - 50,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service (REMOTE),"36,000 - 58,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Representative,"35,000 - 47,000",Annual,"Plano, TX",USNEWS.com,2023-12-01
Call Center Champion,"29,500 - 37,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Client Services Rep,"31,500 - 43,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Bilingual French Customer Solutions Specialist,"31,500 - 40,500",Annual,"Lewisville, TX",USNEWS.com,2023-12-01
Appointment Setter,"30,000 - 30,020",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Advisor,"40,000 - 50,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
"Field Service Representative- Mckinney, TX",,Annual,"McKinney, TX",USNEWS.com,2023-12-01
Customer Service Representative,"40,000 - 60,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Service Assistant,"40,000 - 50,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Representative,"31,000 - 42,000",Annual,"Farmers Branch, TX",USNEWS.com,2023-12-01
In-Person Customer Care /Sales Representative (Z),,Annual,"Carrollton, TX",USNEWS.com,2023-12-01
"Account Coordinator, Servicing","39,500 - 51,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Representative,"29,500 - 40,000",Annual,"Coppell, TX",USNEWS.com,2023-12-01
Customer Service Rep - WFH after Training,"30,000 - 30,000",Annual,"Lewisville, TX",USNEWS.com,2023-12-01
Customer Success Administrator,"50,000 - 60,000",Annual,"Farmers Branch, TX",USNEWS.com,2023-12-01
Client Service Associate,"20,000 - 30,000",Annual,"Allen, TX",USNEWS.com,2023-12-01
Bilingual (Spanish) Customer Service Specialist - Remote Work,"33,300 - 33,300",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Client Advisor - Legacy West,,Annual,"Plano, TX",USNEWS.com,2023-12-01
CSR Remote,"4,750 - 5,125",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Experienced Contact Center Supervisor,"30,000 - 40,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Service Manager (Powersports),,Annual,"Forney, TX",USNEWS.com,2023-12-01
Restaurant Expeditor - Service Assistant,"20,000 - 22,000",Annual,"Frisco, TX",USNEWS.com,2023-12-01
Client Accounting Assistant (Remote),"38,500 - 50,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Sr. Salesforce Administrator,"50,000 - 50,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Midstream Services Representative,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Representative (10am - 7pm Shift),"30,500 - 41,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service and Sales Representative,"45,000 - 65,000",Annual,"Irving, TX",USNEWS.com,2023-12-01
Customer Service Email Representative,"29,500 - 40,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
PBM Customer Service Representative,"29,500 - 40,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Veterinary Customer Service Representative,"29,500 - 40,500",Annual,"Rockwall, TX",USNEWS.com,2023-12-01
Client Engagement Specialist,,Annual,"Rockwall, TX",USNEWS.com,2023-12-01
Customer Support Representative,"29,500 - 40,500",Annual,"Coppell, TX",USNEWS.com,2023-12-01
Customer Service Representative,"42,000 - 42,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Contact Center Representative,"20,000 - 30,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Facility Service Coordinator,"45,000 - 50,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
1st Shift- Customer Service Representative,"32,000 - 32,000",Annual,"Grand Prairie, TX",USNEWS.com,2023-12-01
Appointment Setter,,Annual,"Grand Prairie, TX",USNEWS.com,2023-12-01
Customer Service Representative,"30,000 - 34,000",Annual,"Lewisville, TX",USNEWS.com,2023-12-01
Flooring Field Customer Service Technician,,Annual,"The Colony, TX",USNEWS.com,2023-12-01
Shipping Clerk I - Manufacturing,"35,000 - 35,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
Claims Customer Service Agent,,Annual,"Irving, TX",USNEWS.com,2023-12-01
Bilingual Consumer Customer Service,"42,000 - 48,000",Annual,"Irving, TX",USNEWS.com,2023-12-01
Customer Service Agent,"28,000 - 28,000",Annual,"Garland, TX",USNEWS.com,2023-12-01
Licensed Bilingual Customer Service (English-Spanish),"42,000 - 42,000",Annual,"Plano, TX",USNEWS.com,2023-12-01
Shipping and Receiving Clerk,"33,000 - 38,500",Annual,"Addison, TX",USNEWS.com,2023-12-01
Shipping Receiving Associate,"34,000 - 40,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
Call Center Supervisor,"80,000 - 90,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Representative,"31,500 - 43,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Support,"45,000 - 45,000",Annual,"Plano, TX",USNEWS.com,2023-12-01
Administrative Assistant,"60,000 - 63,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
Operations Specialist,"38,500 - 44,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
Call Center Agent,"28,000 - 50,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
Customer Relations Manager - Multifamily Experience Required,"55,000 - 55,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Specialist,"32,000 - 42,000",Annual,"Plano, TX",USNEWS.com,2023-12-01
Sales Coordinator,"36,000 - 36,000",Annual,"Frisco, TX",USNEWS.com,2023-12-01
Cat Care Specialist,"1,200 - 12,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Associate,"30,000 - 30,000",Annual,"McKinney, TX",USNEWS.com,2023-12-01
Customer Service Agent,"38,000 - 40,000",Annual,"Carrollton, TX",USNEWS.com,2023-12-01
Nutrition Services Specialist,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Client Service Manager,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Bilingual Member Support Specialist,"33,500 - 43,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Client Services Admin,,Annual,"Richardson, TX",USNEWS.com,2023-12-01
Sales Coordinator,"35,000 - 48,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Healthcare Customer Service Representative - DAL,"31,000 - 42,000",Annual,"Addison, TX",USNEWS.com,2023-12-01
Customer Service Representative,"36,000 - 44,000",Annual,"Flower Mound, TX",USNEWS.com,2023-12-01
Assistant Service Manager (Property Management),"42,000 - 54,000",Annual,"Carrollton, TX",USNEWS.com,2023-12-01
Sales Support Coordinator,"39,500 - 53,500",Annual,"Carrollton, TX",USNEWS.com,2023-12-01
Logistics Warranty Clerk,"34,000 - 38,000",Annual,"Lewisville, TX",USNEWS.com,2023-12-01
Customer Service Specialist - ROI- Bilingual,"30,000 - 36,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Bilingual Member Experience Associate - Dallas,"36,000 - 44,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Representative - January 8th Start Date,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Manufacturing Customer Service Representative,"30,000 - 40,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Rep.,"29,000 - 39,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Client Success Representative,"40,000 - 48,000",Annual,"The Colony, TX",USNEWS.com,2023-12-01
Customer Service Rep,"30,000 - 30,000",Annual,"Euless, TX",USNEWS.com,2023-12-01
Client Services Specialist,"33,500 - 44,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Representative,"29,000 - 39,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Experience Specialist (Leasing/Customer Service),"32,000 - 42,000",Annual,"Frisco, TX",USNEWS.com,2023-12-01
Work From Home-Customer Service Representative,"31,500 - 43,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Shipping/Receiving Specialist,"32,000 - 38,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Sales Support,"33,500 - 44,000",Annual,"Garland, TX",USNEWS.com,2023-12-01
Customer Support Community Ambassador,"36,000 - 36,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Experience Specialist,"32,000 - 38,000",Annual,"Allen, TX",USNEWS.com,2023-12-01
Semi Truck Driving Dedicated OTR CDL A - Richardson TX,"85,000 - 95,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
Customer Service Sales Representative (Work anywhere in the country),"25,000 - 150,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Part-Time/Weekend Customer Service Rep $15/hr- Immediate Hire!!!,"30,000 - 30,000",Annual,"Plano, TX",USNEWS.com,2023-12-01
Customer Service Representative (Merchant Care Specialist),"31,000 - 41,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Remote Call Center Agent,"32,000 - 32,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Sales Representative,"125,000 - 250,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
Business Development Center Agent III,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
"Assistant, Sales","35,000 - 46,000",Annual,"Frisco, TX",USNEWS.com,2023-12-01
Election Services Associate,"36,000 - 39,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Full Time Customer Sales Representative,"40,000 - 50,000",Annual,"Irving, TX",USNEWS.com,2023-12-01
Evening Digital Customer Service Representative,"34,000 - 34,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Bilingual Contact Center Representative,"38,400 - 38,400",Annual,"Addison, TX",USNEWS.com,2023-12-01
Sales Operations Specialist,,Annual,"Richardson, TX",USNEWS.com,2023-12-01
Customer Service Specialist,"50,000 - 55,000",Annual,"Plano, TX",USNEWS.com,2023-12-01
Entry Level Customer Service Representative,"38,000 - 58,000",Annual,"Irving, TX",USNEWS.com,2023-12-01
Remote Customer Service Associate,"29,000 - 30,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Representative,"30,000 - 34,000",Annual,"Carrollton, TX",USNEWS.com,2023-12-01
Customer Sales Representative,"55,000 - 60,000",Annual,"Addison, TX",USNEWS.com,2023-12-01
Call Center Sales Representative,"50,000 - 150,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
OPERATIONS ADMINISTRATIVE ASSISTANT - LAW FIRM,"45,000 - 45,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Entry Level Sales Representative,"40,000 - 55,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
Call Center Representative,"31,500 - 39,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Service Manager,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Client Service Manager,"65,000 - 85,000",Annual,"Frisco, TX",USNEWS.com,2023-12-01
Dry Van Owner-Operator - OTR,"325,000 - 450,000",Annual,"Plano, TX",USNEWS.com,2023-12-01
EQUIPMENT UTILIZATION COORDINATOR,,Annual,"McKinney, TX",USNEWS.com,2023-12-01
Customer Advocate,"32,000 - 33,000",Annual,"Garland, TX",USNEWS.com,2023-12-01
Warranty Technician,"44,000 - 54,000",Annual,"Carrollton, TX",USNEWS.com,2023-12-01
Dispatch / Customer Service Representative,"29,000 - 39,000",Annual,"Forney, TX",USNEWS.com,2023-12-01
Owner-Operator - Box truck OTR,"275,000 - 375,000",Annual,"Plano, TX",USNEWS.com,2023-12-01
Administrative Assistant,"40,000 - 45,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Truck Driver Class A - Regional TX - Home Weekly,"50,000 - 55,000",Annual,"Addison, TX",USNEWS.com,2023-12-01
Customer Service Coordinator,"34,500 - 45,000",Annual,"Plano, TX",USNEWS.com,2023-12-01
Class A Flatbed Driver Dallas TX,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Bilingual Shipping Clerk,"32,000 - 36,000",Annual,"Coppell, TX",USNEWS.com,2023-12-01
Shipping Clerk,"37,000 - 37,000",Annual,"Coppell, TX",USNEWS.com,2023-12-01
Customer Service Representative - Tier 2,,Annual,"Carrollton, TX",USNEWS.com,2023-12-01
Administrative Specialist,"44,500 - 60,300",Annual,"Plano, TX",USNEWS.com,2023-12-01
Customer Service Agent/Reservationist,"36,000 - 40,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
"Outside Sales Representative B2B- Richardson, TX","75,000 - 250,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
Customer Relations Specialist,"36,000 - 50,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
Regional Class A CDL Driver,"60,000 - 75,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
"Bilingual Customer Contact Center Rep English Spanish (Full Time, Onsite)","31,000 - 31,000",Annual,"Southlake, TX",USNEWS.com,2023-12-01
Customer Service Representative II,"29,500 - 40,000",Annual,"Grapevine, TX",USNEWS.com,2023-12-01
Customer Care Representative,"29,500 - 40,500",Annual,"Irving, TX",USNEWS.com,2023-12-01
"Client Service Manager, Pharmacist (10 a.m. to 7 p.m. Shift)",,Annual,"Grapevine, TX",USNEWS.com,2023-12-01
"Client Services Representative, Pharmacy Technician (10 a.m. to 7 p.m. Shift)","29,500 - 40,000",Annual,"Grapevine, TX",USNEWS.com,2023-12-01
Cybersecurity Customer Service Associate,"28,500 - 39,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Clinical Administrative Assistant,"33,500 - 45,500",Annual,"Plano, TX",USNEWS.com,2023-12-01
PT Administrative Assistant,"30,000 - 30,000",Annual,"Plano, TX",USNEWS.com,2023-12-01
Service Assistant,"40,000 - 50,000",Annual,"Southlake, TX",USNEWS.com,2023-12-01
Appointment Specialist,"40,000 - 60,000",Annual,"Irving, TX",USNEWS.com,2023-12-01
Shipping and Receiving Associate,"32,000 - 37,000",Annual,"Lewisville, TX",USNEWS.com,2023-12-01
Customer Service and Sales Rep,"33,000 - 55,000",Annual,"Southlake, TX",USNEWS.com,2023-12-01
Administrative Assistant,"55,000 - 75,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Bilingual Business Development Center Agent Tier III (On-Site),"40,000 - 44,000",Annual,"Addison, TX",USNEWS.com,2023-12-01
Sales Operations Coordinator,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Data Entry/Meter Administrator,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Representative,"30,000 - 32,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Call Center Team Lead - 1178632,"40,000 - 42,000",Annual,"Richardson, TX",USNEWS.com,2023-12-01
Customer Service Representative,"29,000 - 39,500",Annual,"Richardson, TX",USNEWS.com,2023-12-01
Customer Service Representative,"31,000 - 42,000",Annual,"Garland, TX",USNEWS.com,2023-12-01
"Agency Name: L&K Logistics, LLC: Flatbed/Stepdeck Ad",,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Sales and Service Specialist,,Annual,"Plano, TX",USNEWS.com,2023-12-01
Truck Driver Class A Options Choosing Pay Scale,"75,000 - 100,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
"KAM - Key Acct Mgr - East, TX",,Annual,"Richardson, TX",USNEWS.com,2023-12-01
Entry Level Account Manager,"50,000 - 70,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Warehouse Shipping Specialist,"35,500 - 46,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
CSR Manager,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
OTR Truck Driver CDL Class A,"90,000 - 200,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Representative,"30,000 - 36,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Customer Service Specialist- Bilingual,"31,500 - 41,000",Annual,"Fort Worth, TX",USNEWS.com,2023-12-01
Bilingual English/Spanish Customer Care Specialist,"40,000 - 44,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Bilingual Strategy Specialist Assistant,"40,000 - 40,000",Annual,"Irving, TX",USNEWS.com,2023-12-01
Administrative Assistant,"35,500 - 48,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Administrative Coordinator,,Annual,"Plano, TX",USNEWS.com,2023-12-01
Class A CDL Local Driver,"60,000 - 65,000",Annual,"Irving, TX",USNEWS.com,2023-12-01
Business Administrator,"100,000 - 100,000",Annual,"Addison, TX",USNEWS.com,2023-12-01
Shipping Associate,"32,000 - 34,000",Annual,"Lancaster, TX",USNEWS.com,2023-12-01
Sales Support Assistant,"33,500 - 44,000",Annual,"Carrollton, TX",USNEWS.com,2023-12-01
CDL-A Local Driver,"48,000 - 48,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
CDL-A Truck Driver,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
CDL Truck Driver,"62,000 - 79,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
CDL-A Truck Driver,"70,000 - 70,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
CDL-A Truck Driver,"65,500 - 87,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
CDL-A Truck Driver,"90,000 - 90,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
CDL-A Truck Driver,"72,000 - 72,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
CDL-A OTR Drivers & Owner Operators,"100,000 - 100,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
CDL-A Flatbed Truck Driver,"91,689 - 91,689",Annual,"Dallas, TX",USNEWS.com,2023-12-01
"Plano, TX - Retail Merchandiser - Flex Scheduling and PT","26,500 - 32,500",Annual,"Plano, TX",USNEWS.com,2023-12-01
Equipment Support II,"34,000 - 45,500",Annual,"Southlake, TX",USNEWS.com,2023-12-01
Client Service Associate - Dallas,"28,500 - 39,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Admin Assistant Downtown Dallas Enforcement Division,"40,000 - 40,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Electronic Window Film Technician,"40,000 - 65,000",Annual,"Carrollton, TX",USNEWS.com,2023-12-01
Call Center Receptionist,,Annual,"Flower Mound, TX",USNEWS.com,2023-12-01
Customer Relations Manager,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Account Manager,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Legal Sr On-Site Svcs Spec,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
"Product Specialist, Inside Sales Rep",,Annual,"Dallas, TX",USNEWS.com,2023-12-01
Advisor Onboarding Associate I,"29,000 - 38,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
ASO Account Coordinator,"36,500 - 47,500",Annual,"Dallas, TX",USNEWS.com,2023-12-01
CDL Class A Driver,,Annual,"Dallas, TX",USNEWS.com,2023-12-01
SHIPPING & RECEIVING ASSISTANT,"31,000 - 38,500",Annual,"Irving, TX",USNEWS.com,2023-12-01
Administrative Assistant,"36,000 - 48,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
Parking Administrative Assistant Uptown Dallas M-F 8am-5pm,"32,000 - 32,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
"Administrative Assistant, Private Capital Advisory","50,000 - 60,000",Annual,"Dallas, TX",USNEWS.com,2023-12-01
