Job_Title,Location,Salary,Salary Frequency,Source,Scrape_date
Senior Compensation Analyst,"Spring, TX",NA,Hourly,VelvetJobs,2023-11-30
Network Service Engineer,"Hanscom Air Force Base, MA",NA,Hourly,VelvetJobs,2023-11-30
Bioprocess Associate,"East Syracuse, NY",18,Hourly,VelvetJobs,2023-11-30
Corporate Financial Controller,"Corning, NY",NA,Hourly,VelvetJobs,2023-11-30
Maintenance Technician,"Thomasville, NC",NA,Hourly,VelvetJobs,2023-11-30
Electrical Panel / Wiring Technician,"Somerset County, NJ",27 - 30,Hourly,VelvetJobs,2023-11-30
Quality Specialist / Sr Quality Specialist,"Allentown, PA",NA,Hourly,VelvetJobs,2023-11-30
Global Metrology Engineer,"Asheboro, NC",NA,Hourly,VelvetJobs,2023-11-30
Microbiologist,"Piscataway Township, NJ",NA,Hourly,VelvetJobs,2023-11-30
Administrative Assistant - Intermediate (Shadyside/Pittsburgh),"Pittsburgh, PA",NA,Hourly,VelvetJobs,2023-11-30
Unit Secretary - T12 Cardiology - Evening,"Altoona, PA",NA,Hourly,VelvetJobs,2023-11-30
Patient Care Technician - Resource,"Pittsburgh, PA",NA,Hourly,VelvetJobs,2023-11-30
Licensed Care Manager - Children's Services,"State College, PA",NA,Hourly,VelvetJobs,2023-11-30
Occupational Therapist,"Somerset, PA",NA,Hourly,VelvetJobs,2023-11-30
"Professional Staff Nurse, OP - Casual","Pittsburgh, PA",NA,Hourly,VelvetJobs,2023-11-30
"Access Lead- UPMC Carlisle, Full-time, Rotating Shifts","Carlisle, PA",NA,Hourly,VelvetJobs,2023-11-30
Behavioral Health Therapist I (Pediatric Obsessive-Compulsive Disorder Program),"Wexford, PA",NA,Hourly,VelvetJobs,2023-11-30
Casual Patient & Family Concierge (Rehab Unit),"Pittsburgh, PA",NA,Hourly,VelvetJobs,2023-11-30
Nursing Assistant (Full-Time) - 6 South (CT Surgery),"Erie, PA",NA,Hourly,VelvetJobs,2023-11-30
Nurse Navigator RN Mechanicsburg Oncology Outpatient,"Mechanicsburg, PA",NA,Hourly,VelvetJobs,2023-11-30
Service Coordinator (Lawrence County),"New Castle, PA",NA,Hourly,VelvetJobs,2023-11-30
Systems Analyst - Intermediate (Systems Operations),"Cheyenne, WY",NA,Hourly,VelvetJobs,2023-11-30
Materials Management Assistant,"Cranberry Township, PA",NA,Hourly,VelvetJobs,2023-11-30
"Assistant Coach, Football","Nashville, TN",NA,Hourly,VelvetJobs,2023-11-30
Key Holder - PT Chestnut Hill,"Newton, MA",NA,Hourly,VelvetJobs,2023-11-30
Account Executive (Men's),"New York, NY",NA,Hourly,VelvetJobs,2023-11-30
Mail Services Supervisor,"Redmond, WA",NA,Hourly,VelvetJobs,2023-11-30
Facilities Manager,"New York, NY",NA,Hourly,VelvetJobs,2023-11-30
"SPQREA - Associate, Private Client Program","Indianapolis, IN",NA,Hourly,VelvetJobs,2023-11-30
Research Analyst,"Dallas, TX",NA,Hourly,VelvetJobs,2023-11-30
"Manufacturing Manager - Winsted, CT","Winchester, CT",NA,Hourly,VelvetJobs,2023-11-30
"Technical Services Manager - Lenoir City, TN","Lenoir City, TN",NA,Hourly,VelvetJobs,2023-11-30
"Tooling Service Product Manager - Littleton, NH","Littleton, NH",NA,Hourly,VelvetJobs,2023-11-30
"Director, Payments Consulting - US Virtual","New York, NY",NA,Hourly,VelvetJobs,2023-11-30
Engineer II - Application Support,"Phoenix, AZ",NA,Hourly,VelvetJobs,2023-11-30
UHNW Senior Advisor,"Walpole, MA",NA,Hourly,VelvetJobs,2023-11-30
Citizens Banker,"New York, NY",NA,Hourly,VelvetJobs,2023-11-30
Engineering Technician I,"Baton Rouge, LA",4,Hourly,VelvetJobs,2023-11-30
Inventory Clerk,"West Jordan, UT",4,Hourly,VelvetJobs,2023-11-30
Inventory Control Clerk - $24.91,"Suwanee, GA",4,Hourly,VelvetJobs,2023-11-30
Business Development Generalist,"Phoenix, AZ",4,Hourly,VelvetJobs,2023-11-30
"Senior Associate, Employee Relations","Flat Rock, MI",NA,Hourly,VelvetJobs,2023-11-30
Manufacturing Engineer - Controls,"Sharonville, OH",NA,Hourly,VelvetJobs,2023-11-30
Sr. Staff Chassis Architect,"United States, CA",NA,Hourly,VelvetJobs,2023-11-30
Hourly Warehouse Team Member - Temp Full Time - Lakeland HVC in Davenport FL,"Davenport, FL",NA,Hourly,VelvetJobs,2023-11-30
Production Supervisor - MP&L,"Sterling Heights, MI",NA,Hourly,VelvetJobs,2023-11-30
Cyber Defense Analyst,"Dearborn, MI",NA,Hourly,VelvetJobs,2023-11-30
"Software Engineer, Full Stack","United States, CA",NA,Hourly,VelvetJobs,2023-11-30
Customer Success Manager (Onboarding),"United States, CA",NA,Hourly,VelvetJobs,2023-11-30
Software Engineer,"Redmond, WA",NA,Hourly,VelvetJobs,2023-11-30
Production Supervisor,"Sterling Heights, MI",NA,Hourly,VelvetJobs,2023-11-30
Software Engineer,"Dearborn, MI",NA,Hourly,VelvetJobs,2023-11-30
HLM Design and Release Engineer,"Dearborn, MI",NA,Hourly,VelvetJobs,2023-11-30
Mobile Service Market Operations Lead - Central Market Region,"United States, CA",NA,Hourly,VelvetJobs,2023-11-30
Engineering Specialist – Process Engineer,"Dearborn, MI",NA,Hourly,VelvetJobs,2023-11-30
"Business Development Manager, Philadelphia","Philadelphia, PA",NA,Hourly,VelvetJobs,2023-11-30
Movable Glass Systems Supervisor,"Dearborn, MI",NA,Hourly,VelvetJobs,2023-11-30
Manager - Vehicle Durability and Reliability,"Dearborn, MI",NA,Hourly,VelvetJobs,2023-11-30
PT - Sales Associate,"Oak Brook, IL",NA,Hourly,VelvetJobs,2023-11-30
"Articulating Haul Truck Operator - DAY SHIFT - Bedrock Sand & Gravel Plant - Center Point, TX","Dallas, TX",NA,Hourly,VelvetJobs,2023-11-30
Spv Housekeeping-200,"Farmington, UT",NA,Hourly,VelvetJobs,2023-11-30
Lead Cook/ Kitchen Supervisor,"Oklahoma City, OK",NA,Hourly,VelvetJobs,2023-11-30
Cook PM Shift,"Oklahoma City, OK",NA,Hourly,VelvetJobs,2023-11-30
Surgical Pathology Medical Records Specialist,"Aurora, CO",NA,Hourly,VelvetJobs,2023-11-30
"Professional Research Assistant, Community Engagement Specialist","Aurora, CO",NA,Hourly,VelvetJobs,2023-11-30
Professional Research Assistant,"Aurora, CO",NA,Hourly,VelvetJobs,2023-11-30
Inpatient Psychiatric Unit Medical Director - Open Rank,"Aurora, CO",NA,Hourly,VelvetJobs,2023-11-30
Website and Digital Content Specialist,"Aurora, CO",NA,Hourly,VelvetJobs,2023-11-30
Laboratory Science Program Manager,"Aurora, CO",NA,Hourly,VelvetJobs,2023-11-30
"Patient Services Representative I-II - OBGYN, Lowry","Aurora, CO",NA,Hourly,VelvetJobs,2023-11-30
Structural Intern,"Omaha, NE",NA,Hourly,VelvetJobs,2023-11-30
Geotechnical Intern,"Nashville, TN",NA,Hourly,VelvetJobs,2023-11-30
Civil Engineer,"Chicago, IL",NA,Hourly,VelvetJobs,2023-11-30
Architecture Project Manager,"Seattle, WA",NA,Hourly,VelvetJobs,2023-11-30
"Intern, Expert Services","Boston, MA",NA,Hourly,VelvetJobs,2023-11-30
"Intern, Expert Services","New York, NY",NA,Hourly,VelvetJobs,2023-11-30
"Intern, Expert Services","Washington, DC",NA,Hourly,VelvetJobs,2023-11-30
Truck Driver,"Howell, NJ",NA,Hourly,VelvetJobs,2023-11-30
Service Technician,"Hermon, ME",3,Hourly,VelvetJobs,2023-11-30
Truck Driver,"Augusta, ME",3,Hourly,VelvetJobs,2023-11-30
Service Technician,"Augusta, ME",3,Hourly,VelvetJobs,2023-11-30
Manufacturing Excellence Manager,"Louisville, KY",NA,Hourly,VelvetJobs,2023-11-30
Electro Mechanic,"Tullahoma, TN",NA,Hourly,VelvetJobs,2023-11-30
"Field Technician, Atlanta Bureau","Atlanta, GA",NA,Hourly,VelvetJobs,2023-11-30
Broadcast Associate,"Los Angeles, CA",NA,Hourly,VelvetJobs,2023-11-30
"Sr. Producer, Weekends & Special Projects - LiveNOW from FOX","Phoenix, AZ",NA,Hourly,VelvetJobs,2023-11-30
"Freelance Field Producer, Atlanta Bureau","Atlanta, GA",NA,Hourly,VelvetJobs,2023-11-30
Executive Producer,"Washington, DC",NA,Hourly,VelvetJobs,2023-11-30
White House Producer,"Washington, DC",NA,Hourly,VelvetJobs,2023-11-30
News Writer/Producer,"Washington, DC",NA,Hourly,VelvetJobs,2023-11-30
"Branch Sales Associate- Part-time (Marietta, GA) Starting at $18.90","Marietta, GA",NA,Hourly,VelvetJobs,2023-11-30
"On-Site Service Specialist- Part-time 30 hours (Hartford, CT)","Hartford, CT",NA,Hourly,VelvetJobs,2023-11-30
Sr Technical Data Architect,"Chicago, IL",NA,Hourly,VelvetJobs,2023-11-30
Field Account Representative - Houston,"Houston, TX",NA,Hourly,VelvetJobs,2023-11-30
"Branch Sales Associate - Part Time (Pasco, WA) Starting at $21.00","Pasco, WA",NA,Hourly,VelvetJobs,2023-11-30
Machine Technician - 3rd Shift - Blade Mfg,"Greenwood, MS",NA,Hourly,VelvetJobs,2023-11-30
Sr Financial Analyst-Sales & Selling,"Menomonee Falls, WI",NA,Hourly,VelvetJobs,2023-11-30
machine tech 1,"Jackson, MS",NA,Hourly,VelvetJobs,2023-11-30
Machine Tech 1 - 2nd Shift - Blades,"Greenwood, MS",NA,Hourly,VelvetJobs,2023-11-30
Associate Machinist Lathe - 2nd Shift,"West Carrollton, OH",NA,Hourly,VelvetJobs,2023-11-30
Pharmacy Assistant Western Psychiatric Hospital,"Pittsburgh, PA",NA,Hourly,VelvetJobs,2023-11-30
Transportation Planner 1 (2024 New Graduates!),"Atlanta, GA",NA,Hourly,VelvetJobs,2023-11-30
Geologist 3,"Raleigh, NC",NA,Hourly,VelvetJobs,2023-11-30
Environmental Engineer 5,"Chicago, IL",NA,Hourly,VelvetJobs,2023-11-30
Transportation Planner 1 (2024 New Graduates!),"Orlando, FL",NA,Hourly,VelvetJobs,2023-11-30
Transportation Planner 3,"Orlando, FL",NA,Hourly,VelvetJobs,2023-11-30
Environmental Engineer 2,"Denver, CO",NA,Hourly,VelvetJobs,2023-11-30
Environmental Scientist/Analytical Chemist,"New York, NY",NA,Hourly,VelvetJobs,2023-11-30
Cashier - Cleveland Clinic Main Campus,"Cleveland, OH",NA,Hourly,VelvetJobs,2023-11-30
Hotel Valet Cashier- JW Marriott DC,"Washington, DC",NA,Hourly,VelvetJobs,2023-11-30
Coffee Shop Supervisor- Henrico Medical,"Richmond, VA",NA,Hourly,VelvetJobs,2023-11-30
Seasonal Ski Check Attendant ($14/hr + Tips) - Camelback Resort,"Tannersville, PA",NA,Hourly,VelvetJobs,2023-11-30
Overnight Shuttle Driver (CDL w/ Passenger Endorsement) LAX Marriott PT $22.65 - $24.15/HR,"Los Angeles, CA",NA,Hourly,VelvetJobs,2023-11-30
Valet Attendant - Four Seasons Philadelphia,"Philadelphia, PA",NA,Hourly,VelvetJobs,2023-11-30
"Shuttle Driver (Non-CDL, $15/hr Mon-Fri) - Geisinger Community Medical Center","Scranton, PA",NA,Hourly,VelvetJobs,2023-11-30
Overnight Valet Attendant (Weekends) - Standard Spa Miami Beach,"Miami Beach, FL",NA,Hourly,VelvetJobs,2023-11-30
Valet Attendant – Providence St. Joseph Medical Center PT(Weekends) $15.50 - $16.50/HR + Tips,"Burbank, CA",NA,Hourly,VelvetJobs,2023-11-30
Evening Weekend Valet Attendant ($15.90 per hour + Tips!)- JW Marriot DC,"Washington, DC",NA,Hourly,VelvetJobs,2023-11-30
Valet Attendant - Courtyard Portland Lloyd Ctr. - (AM Shift) $16/HR + Tips,"Portland, OR",NA,Hourly,VelvetJobs,2023-11-30
Valet Attendant - Mary Bridge Children's Hospital - $18.69/HR + Tips,"Tacoma, WA",NA,Hourly,VelvetJobs,2023-11-30
Lead Valet Attendant – Providence Tarzana Medical Center FT $19/HR + Tips,"Los Angeles, CA",NA,Hourly,VelvetJobs,2023-11-30
Valet Parking Attendant - Marriott Marquis,"Washington, DC",NA,Hourly,VelvetJobs,2023-11-30
Hospital Valet Attendant - Nicklaus Children's Hospital,"Miami, FL",NA,Hourly,VelvetJobs,2023-11-30
Keybooth Operator - Cleveland Clinic Main Campus,"Cleveland, OH",NA,Hourly,VelvetJobs,2023-11-30
"Sales, Account Executive, Philips ECG Solutions , Boston North, MA","Boston, MA",NA,Hourly,VelvetJobs,2023-11-30
"Senior Manager, Global Transportation","Murrysville, PA",NA,Hourly,VelvetJobs,2023-11-30
Principal FedRAMP Compliance Specialist,"San Francisco, CA",NA,Hourly,VelvetJobs,2023-11-30
Cook/Prep (Weekends/Holidays required),"Fort Worth, TX",NA,Hourly,VelvetJobs,2023-11-30
Cook,"Green Bay, WI",NA,Hourly,VelvetJobs,2023-11-30
Cook,"Raleigh, NC",NA,Hourly,VelvetJobs,2023-11-30
Business Director,"Springfield, MO",NA,Hourly,VelvetJobs,2023-11-30
Senior Manager of Internal Audit,"Addison, TX",NA,Hourly,VelvetJobs,2023-11-30
Dietary Server Part Time or Full Time,"Columbus, NC",NA,Hourly,VelvetJobs,2023-11-30
Medication Aide,"Columbus, NC",NA,Hourly,VelvetJobs,2023-11-30
Dining Service Server (Weekends/Holidays required),"Fort Worth, TX",NA,Hourly,VelvetJobs,2023-11-30
Personal Care Attendant,"Columbus, NC",NA,Hourly,VelvetJobs,2023-11-30
Maintenance Assistant,"Indianapolis, IN",NA,Hourly,VelvetJobs,2023-11-30
Executive Director,"Ridgeland, MS",NA,Hourly,VelvetJobs,2023-11-30
"Tax Senior Associate – Gift, Trust, & Estate Tax - Remote Eligible","Irvine, CA",NA,Hourly,VelvetJobs,2023-11-30
"Tax Senior Manager – Gift, Trust, & Estate Tax - Remote Eligible","Irvine, CA",NA,Hourly,VelvetJobs,2023-11-30
"Tax Associate – Gift, Trust, & Estate Tax - Remote Eligible","Long Beach, CA",NA,Hourly,VelvetJobs,2023-11-30
"Tax Senior Manager - Gift, Trust, & Estate Tax - Remote Eligible","Minneapolis, MN",NA,Hourly,VelvetJobs,2023-11-30
"Primary Teacher, Preschool Classroom (ages 2-3.5 years)","Reno, NV",NA,Hourly,VelvetJobs,2023-11-30
"Classroom Manager, Infant Classroom (ages 0-2 years)","Reno, NV",24,Hourly,VelvetJobs,2023-11-30
Diesel Mechanic,"Van Buren, AR",NA,Hourly,VelvetJobs,2023-11-30
CDL Truck Driver Commerical,"Burnsville, MN",NA,Hourly,VelvetJobs,2023-11-30
Landfill Gas Technician,"Little Rock, AR",NA,Hourly,VelvetJobs,2023-11-30
Driver Residential,"Camp Hill, PA",NA,Hourly,VelvetJobs,2023-11-30
CDL Truck Driver - Residential,"Canton, OH",NA,Hourly,VelvetJobs,2023-11-30
"III, Heavy Equipment Operator Landfill","Northwood, OH",NA,Hourly,VelvetJobs,2023-11-30
CDL Truck Driver - Residential,"Rochester, NY",NA,Hourly,VelvetJobs,2023-11-30
"Diesel Mechanic 7,500 Sign-On Bonus","Charleston, IL",7,Hourly,VelvetJobs,2023-11-30
Shift Vehicle Maintenance Supervisor,"Nashville, TN",NA,Hourly,VelvetJobs,2023-11-30
CDL Truck Driver - Residential,"Webster, NY",NA,Hourly,VelvetJobs,2023-11-30
Landfill Gas Technician,"Charlottesville, VA",NA,Hourly,VelvetJobs,2023-11-30
Transportation Route Manager,"Fond Du Lac, WI",NA,Hourly,VelvetJobs,2023-11-30
Driver Apprentice,"Venice, FL",NA,Hourly,VelvetJobs,2023-11-30
CDL Truck Driver - Commercial,"Chesapeake, VA",NA,Hourly,VelvetJobs,2023-11-30
CDL Truck Driver-Residential,"Ambridge, PA",NA,Hourly,VelvetJobs,2023-11-30
Paralegal,"Lombard, IL",NA,Hourly,VelvetJobs,2023-11-30
CDL Truck Driver- Roll Off,"Boynton Beach, FL",NA,Hourly,VelvetJobs,2023-11-30
District Fleet Manager,"Woodinville, WA",NA,Hourly,VelvetJobs,2023-11-30
Operations Specialist,"Sterling, VA",NA,Hourly,VelvetJobs,2023-11-30
"Manager II, District, Landfill","Surprise, AZ",NA,Hourly,VelvetJobs,2023-11-30
Route Manager,"Denver, CO",NA,Hourly,VelvetJobs,2023-11-30
Route Manager,"Orem, UT",NA,Hourly,VelvetJobs,2023-11-30
Diesel Mechanic,"Jackson, TN",NA,Hourly,VelvetJobs,2023-11-30
Container Driver Residential,"Chesapeake, VA",NA,Hourly,VelvetJobs,2023-11-30
CDL Truck Driver,"Englewood, CO",NA,Hourly,VelvetJobs,2023-11-30
CDL Driver Residential,"Silverthorne, CO",NA,Hourly,VelvetJobs,2023-11-30
CDL Truck Driver - Residential/Commercial,"Orlando, FL",NA,Hourly,VelvetJobs,2023-11-30
CDL Truck Driver,"Payson, AZ",NA,Hourly,VelvetJobs,2023-11-30
PMU Silicon Validation Engineer,"Cupertino, CA",NA,Hourly,VelvetJobs,2023-11-30
SwiftData Test Engineer,"Cupertino, CA",NA,Hourly,VelvetJobs,2023-11-30
"Site Reliability Engineer, Employee Experience & Productivity","Austin, TX",NA,Hourly,VelvetJobs,2023-11-30
US-Manager,"Burlington, MA",NA,Hourly,VelvetJobs,2023-11-30
Benefit Administration Analyst,"Austin, TX",NA,Hourly,VelvetJobs,2023-11-30
Photos - Apps and User Experience Software Engineer,"Cupertino, CA",NA,Hourly,VelvetJobs,2023-11-30
Biomedical Research Scientist,"Cupertino, CA",NA,Hourly,VelvetJobs,2023-11-30
GPU Performance Modeling Engineer - Platform Architecture,"Cupertino, CA",NA,Hourly,VelvetJobs,2023-11-30
Battery Cell Engineer - NPI,"Cupertino, CA",NA,Hourly,VelvetJobs,2023-11-30
US-Manager,"Troy, MI",NA,Hourly,VelvetJobs,2023-11-30
GPU Performance Modeling Driver Engineer - Platform Architecture,"Cambridge, MA",NA,Hourly,VelvetJobs,2023-11-30
Hardware Product Design Engineer - Mac Engineering,"Austin, TX",NA,Hourly,VelvetJobs,2023-11-30
GPU Performance Modeling Engineer - Platform Architecture,"Cambridge, MA",NA,Hourly,VelvetJobs,2023-11-30
Health Software QA Engineer,"Cupertino, CA",NA,Hourly,VelvetJobs,2023-11-30
"IS&T - EPM Manager, SAP Enterprise Programs","Cupertino, CA",NA,Hourly,VelvetJobs,2023-11-30
Senior Audio Software Engineer - Apple Vision Pro,"Boulder, CO",NA,Hourly,VelvetJobs,2023-11-30
"Senior Business Development Manager, Games - App Store","Culver City, CA",NA,Hourly,VelvetJobs,2023-11-30
GPU Performance Modeling Driver Engineer - Platform Architecture,"Austin, TX",NA,Hourly,VelvetJobs,2023-11-30
"UI Software Engineer, Enterprise Systems","Austin, TX",NA,Hourly,VelvetJobs,2023-11-30
"Software Engineer - Data Engineering, News, Stocks, and Weather","Cupertino, CA",NA,Hourly,VelvetJobs,2023-11-30
Software Systems Engineer,"Cupertino, CA",NA,Hourly,VelvetJobs,2023-11-30
Inductive Engineering Program Manager,"Cupertino, CA",NA,Hourly,VelvetJobs,2023-11-30
Senior Software Quality Engineer- Apple Vision Pro,"Cupertino, CA",NA,Hourly,VelvetJobs,2023-11-30
"iCloud Solutions Engineer, Apple Services Engineering","Cupertino, CA",NA,Hourly,VelvetJobs,2023-11-30
Camera Process Engineer,"San Diego, CA",NA,Hourly,VelvetJobs,2023-11-30
"AIML - Software Engineer, ML Platform & Technology (Privacy)","Cupertino, CA",NA,Hourly,VelvetJobs,2023-11-30
"AIML - Machine Learning Engineer, Core ML Model Conversion (ODML)","Seattle, WA",NA,Hourly,VelvetJobs,2023-11-30
Audio Products ML Engineer,"San Diego, CA",NA,Hourly,VelvetJobs,2023-11-30
"RN, Perinatal Float Team (Per Diem)","Los Angeles, CA",NA,Hourly,VelvetJobs,2023-11-30
Administrative Assistant III – Pulmonary Function Laboratory,"Los Angeles, CA",NA,Hourly,VelvetJobs,2023-11-30
Staff Research Associate 2,"Los Angeles, CA",NA,Hourly,VelvetJobs,2023-11-30
Oliver Wyman – Data Science & Coding Consultant – P&C,"Atlanta, GA",NA,Hourly,VelvetJobs,2023-11-30
Executive Assistant - London,"Lewisville, TX",NA,Hourly,VelvetJobs,2023-11-30
