Job_Title,Location,Salary,Salary Frequency,Source,Scrape_date
Retail Sales Associate,"Austin, TX",16,Hourly,VelvetJobs,2023-11-30
Retail Stocking Associate,"Washington, MO",15,Hourly,VelvetJobs,2023-11-30
Retail Sales Associate,"Port St. Lucie, FL",15,Hourly,VelvetJobs,2023-11-30
Senior Retail Stocking Associate,"Cullman, AL",NA,Hourly,VelvetJobs,2023-11-30
Retail Stocking Associate,"Burke County, NC",14,Hourly,VelvetJobs,2023-11-30
Senior Retail Sales Associate,"High Point, NC",NA,Hourly,VelvetJobs,2023-11-30
Retail Stocking Associate,"West Plains, MO",14,Hourly,VelvetJobs,2023-11-30
Retail Sales Associate,"Big Spring, TX",18,Hourly,VelvetJobs,2023-11-30
Retail Sales Manager,"Franklin, NC",NA,Hourly,VelvetJobs,2023-11-30
Retail Stocking Associate,"Franklin, KY",15,Hourly,VelvetJobs,2023-11-30
Retail Stocking Associate,"Paso Robles, CA",18,Hourly,VelvetJobs,2023-11-30
Retail Stocking Supervisor,"Greensboro, NC",NA,Hourly,VelvetJobs,2023-11-30
Retail Sales Associate,"North Palm Beach, FL",16,Hourly,VelvetJobs,2023-11-30
Retail Sales Associate,"Cuyahoga Falls, OH",15,Hourly,VelvetJobs,2023-11-30
Retail Stocking Associate,"Daytona Beach, FL",16,Hourly,VelvetJobs,2023-11-30
Retail Stocking Supervisor,"Fort Walton Beach, FL",NA,Hourly,VelvetJobs,2023-11-30
Senior Retail Sales Associate,"Peoria, AZ",NA,Hourly,VelvetJobs,2023-11-30
Retail Stocking Associate,"Auburn, NY",16,Hourly,VelvetJobs,2023-11-30
Senior Retail Stocking Associate,"Town 'N' Country, FL",NA,Hourly,VelvetJobs,2023-11-30
Retail Stocking Associate,"Arnold, MO",15,Hourly,VelvetJobs,2023-11-30
Corrosion Engineer,"Naperville, IL",NA,Hourly,VelvetJobs,2023-11-30
Solutions Development Principal,"Atlanta, GA",NA,Hourly,VelvetJobs,2023-11-30
"Channel Management Specialist (Specialist Sr, Communications)","Atlanta, GA",NA,Hourly,VelvetJobs,2023-11-30
Engineer/Analyst - Data & Analytics System Administrator,"Birmingham, AL",NA,Hourly,VelvetJobs,2023-11-30
Lead Digital I&C System Engineer (Ovation SME) - (Plant Vogtle 3&4),"Waynesboro, GA",NA,Hourly,VelvetJobs,2023-11-30
2nd Shift Order Selector,"Clackamas, OR",21.75,Hourly,VelvetJobs,2023-11-30
Warehouse Order Selector 1st shift No Weekends!,"Portland, ME",NA,Hourly,VelvetJobs,2023-11-30
Class A CDL Driver,"Portland, ME",NA,Hourly,VelvetJobs,2023-11-30
Part Time Order Selector 2nd Shift,"Hickory, NC",NA,Hourly,VelvetJobs,2023-11-30
Class A CDL Driver,"Sumner, WA",27.19,Hourly,VelvetJobs,2023-11-30
Class A CDL Driver,"Depew, NY",NA,Hourly,VelvetJobs,2023-11-30
Warehouse Order Selector 2nd Shift,"York, PA",NA,Hourly,VelvetJobs,2023-11-30
Order Selector 1st Shift,"Hickory, NC",NA,Hourly,VelvetJobs,2023-11-30
Class A CDL Driver,"South Brunswick Township, NJ",NA,Hourly,VelvetJobs,2023-11-30
Warehouse Order Selector 2nd Shift,"South Brunswick Township, NJ",NA,Hourly,VelvetJobs,2023-11-30
Warehouse Utility Worker - Dayshift (7:00am – 3:30pm + OT),"York, PA",NA,Hourly,VelvetJobs,2023-11-30
Class A CDL Driver,"Hanover, MD",NA,Hourly,VelvetJobs,2023-11-30
Warehouse Order Selector 2nd Shift,"Depew, NY",NA,Hourly,VelvetJobs,2023-11-30
Class A CDL Driver Monday-Friday,"Salt Lake City, UT",NA,Hourly,VelvetJobs,2023-11-30
Order Selector Monday-Friday,"Fairfield, OH",NA,Hourly,VelvetJobs,2023-11-30
Order Selector Monday-Friday,"Salt Lake City, UT",NA,Hourly,VelvetJobs,2023-11-30
Order Selector Monday-Friday,"Houston, TX",NA,Hourly,VelvetJobs,2023-11-30
Class A CDL Driver Overnights Required,"Guadalupe, AZ",NA,Hourly,VelvetJobs,2023-11-30
Order Selector Monday-Friday,"Guadalupe, AZ",NA,Hourly,VelvetJobs,2023-11-30
Warehouse Supervisor - Shipping,"Memphis, TN",NA,Hourly,VelvetJobs,2023-11-30
Order Selector Monday-Friday,"Aurora, CO",NA,Hourly,VelvetJobs,2023-11-30
Order Selector Monday-Friday,"Dallas, TX",NA,Hourly,VelvetJobs,2023-11-30
Order Selector Monday-Friday,"Anaheim, CA",NA,Hourly,VelvetJobs,2023-11-30
Buyer,"Dallas, TX",NA,Hourly,VelvetJobs,2023-11-30
Class A CDL Driver Monday-Friday,"Aurora, CO",NA,Hourly,VelvetJobs,2023-11-30
"Research Scientist, Sr","Worcester, MA",NA,Hourly,VelvetJobs,2023-11-30
Research Associate I,"Worcester, MA",NA,Hourly,VelvetJobs,2023-11-30
"Research Associate – Open Rank – Benanti Lab ($2,000 Sign-On Bonus)","Worcester, MA",NA,Hourly,VelvetJobs,2023-11-30
Client Executive,"Houston, TX",NA,Hourly,VelvetJobs,2023-11-30
Full Stack Software Engineer,"San Jose, CA",NA,Hourly,VelvetJobs,2023-11-30
Registered Nurse Labor and Delivery,"Murray, UT",NA,Hourly,VelvetJobs,2023-11-30
Pharmacy Intern,"Salt Lake City, UT",NA,Hourly,VelvetJobs,2023-11-30
Patient Access Associate I Registration Specialist,"Indianapolis, IN",NA,Hourly,VelvetJobs,2023-11-30
Care Management Assistant,"American Fork, UT",NA,Hourly,VelvetJobs,2023-11-30
Critical Care Tech Shock Trauma ICU,"Murray, UT",NA,Hourly,VelvetJobs,2023-11-30
Clinical Laboratory Assistant,"Salt Lake City, UT",NA,Hourly,VelvetJobs,2023-11-30
Patient Service Representative,"Provo, UT",NA,Hourly,VelvetJobs,2023-11-30
LPN Behavioral Health,"Wheat Ridge, CO",NA,Hourly,VelvetJobs,2023-11-30
Project Consultant,"Dayton, OH",NA,Hourly,VelvetJobs,2023-11-30
Pediatric Speech Therapist,"Salt Lake City, UT",NA,Hourly,VelvetJobs,2023-11-30
Medical Assistant Float Pool PRN,"St. George, UT",NA,Hourly,VelvetJobs,2023-11-30
Organ Transplant Coordinator,"Murray, UT",NA,Hourly,VelvetJobs,2023-11-30
Clinical Diet Technician - Intermountain Medical Center,"Murray, UT",NA,Hourly,VelvetJobs,2023-11-30
Family Medicine Physician,"Huntington, WV",NA,Hourly,VelvetJobs,2023-11-30
Registered Nurse Behavioral Health Crisis Clinic PRN,"Indianapolis, IN",NA,Hourly,VelvetJobs,2023-11-30
PRN Nephrology Physician,"St. George, UT",NA,Hourly,VelvetJobs,2023-11-30
Business Analyst,"Norwalk, CT",NA,Hourly,VelvetJobs,2023-11-30
Account Manager,"Norwalk, CT",NA,Hourly,VelvetJobs,2023-11-30
"Senior Manager, Business Tax Services - Private Clients","Chicago, IL",NA,Hourly,VelvetJobs,2023-11-30
"Senior Manager, Washington National Tax","Washington, DC",NA,Hourly,VelvetJobs,2023-11-30
"Associate or Senior Associate, Global Trade Technology","Rochester, NY",NA,Hourly,VelvetJobs,2023-11-30
"Seasonal Senior Associate, Tax Financial Services","Denver, CO",NA,Hourly,VelvetJobs,2023-11-30
"Associate Director, ESG Assurance Carbon Accounting","Boston, MA",NA,Hourly,VelvetJobs,2023-11-30
"Senior Assoicate, Innovation Consultant","Orlando, FL",NA,Hourly,VelvetJobs,2023-11-30
"Senior Associate, Federal Data Scientist","Tampa, FL",NA,Hourly,VelvetJobs,2023-11-30
"Senior Associate, Marketing & Sales Enablement","Chicago, IL",NA,Hourly,VelvetJobs,2023-11-30
"Manager, Physical Security Operations","New York, NY",NA,Hourly,VelvetJobs,2023-11-30
"Tax Manager, Alternative Investment Partnerships (Real Estate)","Dallas, TX",NA,Hourly,VelvetJobs,2023-11-30
"Senior Tax Manager, Alternative Investment Partnerships (Real Estate)","Dallas, TX",NA,Hourly,VelvetJobs,2023-11-30
Lecturer - Psychology (Child Development Associate),"Farmingdale, NY",NA,Hourly,VelvetJobs,2023-11-30
Lecturer - Psychology (Direct Support Professional),"Farmingdale, NY",NA,Hourly,VelvetJobs,2023-11-30
Technical Support Engineer,"Houston, TX",NA,Hourly,VelvetJobs,2023-11-30
Material Handler I,"Cleveland, MS",NA,Hourly,VelvetJobs,2023-11-30
Manufacturing Superintendent (6:30pm-6:30am),"Marion, NC",NA,Hourly,VelvetJobs,2023-11-30
Production Associate - Fill (10:45pm-6:45am),"Marion, NC",NA,Hourly,VelvetJobs,2023-11-30
Manufacturing Manager I (7:00am-3:00pm),"Marion, NC",NA,Hourly,VelvetJobs,2023-11-30
Production Associate - Fill (6:45PM - 6:45AM),"Marion, NC",NA,Hourly,VelvetJobs,2023-11-30
Field Service Technician I,"Charlotte, NC",NA,Hourly,VelvetJobs,2023-11-30
Director Business HR (Care and Connectivity Solutions),"Deerfield, IL",NA,Hourly,VelvetJobs,2023-11-30
"Assoc, Field Service I","Indianapolis, IN",NA,Hourly,VelvetJobs,2023-11-30
"Material Handler, Fill (6:45pm - 6:45am)","Marion, NC",NA,Hourly,VelvetJobs,2023-11-30
Patient Intake Specialist,"Saint Paul, MN",NA,Hourly,VelvetJobs,2023-11-30
"Lead, Procurement","Waco, TX",NA,Hourly,VelvetJobs,2023-11-30
"Associate Director, Data and Analytics","Remote, United States",NA,Hourly,VelvetJobs,2023-11-30
Assembly,"Rochester, NY",NA,Hourly,VelvetJobs,2023-11-30
Sr. International Flight Attendant,"Waukegan, IL",NA,Hourly,VelvetJobs,2023-11-30
"Scientist, Mechanical Engrg (Thermal Analyst - Plano)","Plano, TX",NA,Hourly,VelvetJobs,2023-11-30
Manufacturing Technician B,"Salt Lake City, UT",NA,Hourly,VelvetJobs,2023-11-30
Aircraft Maintenance A,"Waco, TX",NA,Hourly,VelvetJobs,2023-11-30
"Specialist, Systems Engineer (Active US Secret Clearance Required)","Colorado Springs, CO",NA,Hourly,VelvetJobs,2023-11-30
"Logistics Senior Specialist (Level 4), GMASS Support","Colorado Springs, CO",NA,Hourly,VelvetJobs,2023-11-30
"Quality Technician B, 2nd Shift (Palm Bay, FL)","Malabar, FL",NA,Hourly,VelvetJobs,2023-11-30
Manufacturing Technician A,"Salt Lake City, UT",NA,Hourly,VelvetJobs,2023-11-30
Quality Engineer,"Redmond, WA",NA,Hourly,VelvetJobs,2023-11-30
Specialist Schedule Integrator - Production Scheduling,"Culpeper, VA",NA,Hourly,VelvetJobs,2023-11-30
Engineering Technician 2,"Redmond, WA",NA,Hourly,VelvetJobs,2023-11-30
Manufacturing Technician,"Rochester, NY",NA,Hourly,VelvetJobs,2023-11-30
"Senior Financial Analyst, Business Operations","Huntsville, AL",NA,Hourly,VelvetJobs,2023-11-30
"Software Engineer (New Grad- Columbia, MD)","Columbia, MD",NA,Hourly,VelvetJobs,2023-11-30
Tool and Design Engineer,"Huntsville, AL",NA,Hourly,VelvetJobs,2023-11-30
Manufacturing Technician 2,"Culpeper, VA",NA,Hourly,VelvetJobs,2023-11-30
Senior Specialist Quality Engineering,"Camden, NJ",NA,Hourly,VelvetJobs,2023-11-30
"Lead, Subcontracts Manager (Melbourne, FL or Herndon, VA)","Rockville, MD",NA,Hourly,VelvetJobs,2023-11-30
Chief Systems Engineer,"Colorado Springs, CO",NA,Hourly,VelvetJobs,2023-11-30
"Senior Associate, Integration/Test Engineering","Rockville, MD",NA,Hourly,VelvetJobs,2023-11-30
"Lead, Project Engineer (TS)","Colorado Springs, CO",NA,Hourly,VelvetJobs,2023-11-30
"Intern, Test Engineering","John C. Stennis Space Center, MS",NA,Hourly,VelvetJobs,2023-11-30
Machinist 2 (Manual and CNC) 2nd shift,"Culpeper, VA",NA,Hourly,VelvetJobs,2023-11-30
"Systems Engineer (New Grad - Salt Lake City, UT)","Salt Lake City, UT",NA,Hourly,VelvetJobs,2023-11-30
"Supervisor, Manufacturing & Production Planning","Camden, AR",NA,Hourly,VelvetJobs,2023-11-30
"Program Management (New Grad - Salt Lake City, UT)","Salt Lake City, UT",NA,Hourly,VelvetJobs,2023-11-30
"Information Systems Security Engineer Intern (Greenville, TX)","Greenville, TX",NA,Hourly,VelvetJobs,2023-11-30
"Senior Specialist, Systems Engineer","Salt Lake City, UT",NA,Hourly,VelvetJobs,2023-11-30
"Systems Engineer (New Grad - Clifton, NJ)","Clifton, NJ",NA,Hourly,VelvetJobs,2023-11-30
"Sr Assoc, Electrical Engrg","Annapolis, MD",NA,Hourly,VelvetJobs,2023-11-30
"Quality Technician C, 3rd Shift (Malabar, FL)","Malabar, FL",NA,Hourly,VelvetJobs,2023-11-30
Quality Engineering Technician D,"Salt Lake City, UT",NA,Hourly,VelvetJobs,2023-11-30
"Assoc, Software Engrg FPGA/C++ (New Grad - Salt Lake City, UT)","Salt Lake City, UT",NA,Hourly,VelvetJobs,2023-11-30
"Specialist, Configuration Management","Rockville, MD",NA,Hourly,VelvetJobs,2023-11-30
"Electrical Engineer (New Grad- Rochester, NY)","Rochester, NY",NA,Hourly,VelvetJobs,2023-11-30
Production Support C,"Rochester, NY",NA,Hourly,VelvetJobs,2023-11-30
Senior Sales Data Analyst - RJIM,"Tampa, FL",NA,Hourly,VelvetJobs,2023-11-30
"Accounts Payable Supervisor, Accounting (Hybrid)","Tampa, FL",NA,Hourly,VelvetJobs,2023-11-30
"Associate, Transitions / New Account Onboarding (ICD) St. Petersburg, FL","Tampa, FL",NA,Hourly,VelvetJobs,2023-11-30
"Supervisor, Operations - Series 7, 66 (63/65) required","Tampa, FL",NA,Hourly,VelvetJobs,2023-11-30
Treasury Staff Accountant,"Tampa, FL",NA,Hourly,VelvetJobs,2023-11-30
"Senior Analyst, Model Risk Management - AML","Tampa, FL",NA,Hourly,VelvetJobs,2023-11-30
"Manager, Operations in Memphis, TN - Series 7/66/9/10 required","Memphis, TN",NA,Hourly,VelvetJobs,2023-11-30
"Account Transfers Associate Memphis, TN 8am-5pm CT","Memphis, TN",NA,Hourly,VelvetJobs,2023-11-30
"Manager, Supervision- Supervisory Solutions (Remote Option Available)","Seattle, WA",NA,Hourly,VelvetJobs,2023-11-30
Traveling Transition Support Associate - 100% Travel,"Tampa, FL",NA,Hourly,VelvetJobs,2023-11-30
Senior Accountant,"Tampa, FL",NA,Hourly,VelvetJobs,2023-11-30
"Sr. Associate, CEI – Communications","Boston, MA",NA,Hourly,VelvetJobs,2023-11-30
Regulatory Relations Intern,"Dallas, TX",NA,Hourly,VelvetJobs,2023-11-30
"Sr. Associate, Business Management, Boston, MA","Boston, MA",NA,Hourly,VelvetJobs,2023-11-30
Waste Treatment Technician,"St. Peters, MO",NA,Hourly,VelvetJobs,2023-11-30
HACCP Coordinator,"Wanamingo, MN",NA,Hourly,VelvetJobs,2023-11-30
Compliance Assurance Lead,"Wanamingo, MN",NA,Hourly,VelvetJobs,2023-11-30
TMA - Neilson Place - PRN,"Bemidji, MN",NA,Hourly,VelvetJobs,2023-11-30
RN - Registered Nurse - Emergency Department - Jackson Medical Center - Full Time,"Jackson, MN",NA,Hourly,VelvetJobs,2023-11-30
CNA - Certified Nursing Assistant - FT - Evenings,"George, IA",NA,Hourly,VelvetJobs,2023-11-30
Room Service Assistant - South University Hospital - PRN,"Fargo, ND",NA,Hourly,VelvetJobs,2023-11-30
CMA - Certified Medication Assistant - SF Village - FT (Straight Nights/Straight Weekends),"Sioux Falls, SD",NA,Hourly,VelvetJobs,2023-11-30
Nursing Assistant - Central Resource Pool - FT Rotating Days/Nights,"Sioux Falls, SD",NA,Hourly,VelvetJobs,2023-11-30
Patient Access Rep Sheldon Full Time 32hrs/week,"Sheldon, IA",NA,Hourly,VelvetJobs,2023-11-30
Associate Optometric Assistant - Detroit Lakes Eye Services - PRN,"Detroit Lakes, MN",NA,Hourly,VelvetJobs,2023-11-30
"Travel RN Med/surg- Bemidji, MN - SBS","Bemidji, MN",NA,Hourly,VelvetJobs,2023-11-30
CNA - Certified Nursing Assistant - Home Health - PRN,"Preston, MN",NA,Hourly,VelvetJobs,2023-11-30
Room Service Assistant - PRN,"Sioux Falls, SD",NA,Hourly,VelvetJobs,2023-11-30
Food Service Assistant - Sunset Drive - PRN,"Mandan, ND",NA,Hourly,VelvetJobs,2023-11-30
Environmental Services / Housekeeping - Full Time,"Worthington, MN",NA,Hourly,VelvetJobs,2023-11-30
CNA - Certified Nursing Assistant - PT Days - Atwood (LTC),"Atwood, KS",NA,Hourly,VelvetJobs,2023-11-30
CNA - Certified Nursing Assistant - Miller Pointe - FT Flex,"Mandan, ND",NA,Hourly,VelvetJobs,2023-11-30
Patient Access Representative (40Hrs/Week),"Fargo, ND",NA,Hourly,VelvetJobs,2023-11-30
Laundry Technician,"Sioux Falls, SD",NA,Hourly,VelvetJobs,2023-11-30
Food Service Assistant,"Sioux Falls, SD",NA,Hourly,VelvetJobs,2023-11-30
Food Service Assistant/Cafe,"Sioux Falls, SD",NA,Hourly,VelvetJobs,2023-11-30
Driver - Larimore - PRN,"Larimore, ND",NA,Hourly,VelvetJobs,2023-11-30
Registered Nurse - RN - Full Time Days,"Davenport, IA",NA,Hourly,VelvetJobs,2023-11-30
"CNA - Certified Nursing Assistant - Miller Pointe - FT, PT and PRN","Mandan, ND",NA,Hourly,VelvetJobs,2023-11-30
CNA - Certified Nursing Assistant - Canby Care Center - Full Time,"Canby, MN",NA,Hourly,VelvetJobs,2023-11-30
Mobility Aide - Medical Mental Health - Part Time,"Fargo, ND",NA,Hourly,VelvetJobs,2023-11-30
"RN Case Manager, Inpatient","Bismarck, ND",NA,Hourly,VelvetJobs,2023-11-30
"Administrator, Home and Community Based Services - Grand Island/Kearney, NE","Grand Island, NE",NA,Hourly,VelvetJobs,2023-11-30
APP - Physician Assistant or Nurse Practitioner Children's Care Clinic,"Fargo, ND",NA,Hourly,VelvetJobs,2023-11-30
Nursing Assistant Inpatient - Neuro - PT,"Fargo, ND",NA,Hourly,VelvetJobs,2023-11-30
"Nursing Assistant, Certified, Long Term Care (LTC) Bath Aid - PT","Park River, ND",NA,Hourly,VelvetJobs,2023-11-30
"Resident Assistant, Assisted Living - PRN","Albion, NE",NA,Hourly,VelvetJobs,2023-11-30
"Nursing Assistant TRAINEE, Long Term Care (LTC) - FT Evenings","Atkinson, NE",NA,Hourly,VelvetJobs,2023-11-30
Therapy Aide - Acute Care - Full Time,"Sioux Falls, SD",NA,Hourly,VelvetJobs,2023-11-30
CNA - Certified Nursing Assistant - Canby Care Center - PRN,"Canby, MN",NA,Hourly,VelvetJobs,2023-11-30
RN - Registered Nurse - Detroit Lakes Family Medicine - PRN,"Detroit Lakes, MN",NA,Hourly,VelvetJobs,2023-11-30
CNA/Patient Care Technician Inpatient - Neurosurgery - Part Time,"Fargo, ND",NA,Hourly,VelvetJobs,2023-11-30
RN - Registered Nurse - ED/Gen Med/ICU - Worthington Medical Center - Full Time,"Worthington, MN",NA,Hourly,VelvetJobs,2023-11-30
CMA - Certified Medical Assistant - Detroit Lakes Orthopedics - Full Time Days,"Detroit Lakes, MN",NA,Hourly,VelvetJobs,2023-11-30
"Nursing Assistant, Certified, Long Term Care - Full Time/Nights","Hays, KS",NA,Hourly,VelvetJobs,2023-11-30
"Food Service Assistant, Long Term Care - Part Time","Wamego, KS",NA,Hourly,VelvetJobs,2023-11-30
RN Resource Nurse - Luther Manor - FT Days,"Sioux Falls, SD",NA,Hourly,VelvetJobs,2023-11-30
Assisted Living Manager - Bethany - FT Days,"Brainerd, MN",NA,Hourly,VelvetJobs,2023-11-30
Administrative Aide - Bethany Assisted Living - PRN,"Brainerd, MN",NA,Hourly,VelvetJobs,2023-11-30
LPN - Licensed Practical Nurse or MA - Medical Assistant - Brandon Clinic - FT Days,"Brandon, SD",NA,Hourly,VelvetJobs,2023-11-30
"Food Service Assistant, Long Term Care - Part Time/Evening","Hays, KS",NA,Hourly,VelvetJobs,2023-11-30
RN - Registered Nurse or LPN - Licensed Practical Nurse - Pine River LTC - FT Weekends Days,"Pine River, MN",NA,Hourly,VelvetJobs,2023-11-30
