Job_Title,Salary,Salary_Type,Location,Website,Scrape Date
911-dispatcher,"33,769",Annually,US,Zengig,30-11-2023
911-operator,"33,501",Annually,US,Zengig,30-11-2023
account-executive,"57,356",Annually,US,Zengig,30-11-2023
account-manager,"42,076",Annually,US,Zengig,30-11-2023
accountant,"56,987",Annually,US,Zengig,30-11-2023
accounting-assistant,"37,719",Annually,US,Zengig,30-11-2023
accounting-clerk,"32,823",Annually,US,Zengig,30-11-2023
accounting-director,"89,962",Annually,US,Zengig,30-11-2023
accounting-instructor,"61,178",Annually,US,Zengig,30-11-2023
accounting-manager,"79,774",Annually,US,Zengig,30-11-2023
accounts-payable-assistant,"31,375",Annually,US,Zengig,30-11-2023
accounts-payable-clerk,"34,238",Annually,US,Zengig,30-11-2023
accounts-payable-manager,"54,696",Annually,US,Zengig,30-11-2023
accounts-payable-specialist,"44,871",Annually,US,Zengig,30-11-2023
accounts-receivable-clerk,"33,180",Annually,US,Zengig,30-11-2023
accounts-receivable-specialist,"35,719",Annually,US,Zengig,30-11-2023
acquisition-specialist,"53,185",Annually,US,Zengig,30-11-2023
actor,"40,200",Annually,US,Zengig,30-11-2023
actuary,"87,964",Annually,US,Zengig,30-11-2023
adjunct-professor,"67,349",Annually,US,Zengig,30-11-2023
administrative-assistant,"36,255",Annually,US,Zengig,30-11-2023
admissions-advisor,"39,807",Annually,US,Zengig,30-11-2023
admissions-coordinator,"37,020",Annually,US,Zengig,30-11-2023
admissions-manager,"51,696",Annually,US,Zengig,30-11-2023
admissions-representative,"37,417",Annually,US,Zengig,30-11-2023
advertising-assistant,"33,569",Annually,US,Zengig,30-11-2023
advertising-sales-representative,"42,844",Annually,US,Zengig,30-11-2023
aerospace-engineer,"78,040",Annually,US,Zengig,30-11-2023
aesthetician,"37,723",Annually,US,Zengig,30-11-2023
ai-engineer,"1,01,500",Annually,US,Zengig,30-11-2023
air-traffic-controller,"53,266",Annually,US,Zengig,30-11-2023
aircraft-electrician,"61,164",Annually,US,Zengig,30-11-2023
aircraft-inspector,"63,200",Annually,US,Zengig,30-11-2023
aircraft-mechanic,"55,011",Annually,US,Zengig,30-11-2023
aircraft-painter,"46,847",Annually,US,Zengig,30-11-2023
airline-pilot,"1,10,814",Annually,US,Zengig,30-11-2023
airplane-mechanic,"54,444",Annually,US,Zengig,30-11-2023
amazon-area-manager,"54,497",Annually,US,Zengig,30-11-2023
amazon-delivery-driver,"35,223",Annually,US,Zengig,30-11-2023
amazon-operations-manager,"77,050",Annually,US,Zengig,30-11-2023
analog-design-engineer,"85,376",Annually,US,Zengig,30-11-2023
anesthesiologist,"1,85,407",Annually,US,Zengig,30-11-2023
anesthesiologist-assistant,"90,959",Annually,US,Zengig,30-11-2023
animator,"53,488",Annually,US,Zengig,30-11-2023
antenna-engineer,"78,439",Annually,US,Zengig,30-11-2023
applications-architect,"94,349",Annually,US,Zengig,30-11-2023
appraiser,"52,021",Annually,US,Zengig,30-11-2023
archaeologist,"52,251",Annually,US,Zengig,30-11-2023
architect,"70,990",Annually,US,Zengig,30-11-2023
architectural-designer,"74,450",Annually,US,Zengig,30-11-2023
architectural-project-manager,"75,240",Annually,US,Zengig,30-11-2023
art-director,"76,618",Annually,US,Zengig,30-11-2023
art-instructor,"40,218",Annually,US,Zengig,30-11-2023
art-therapist,"56,134",Annually,US,Zengig,30-11-2023
artist,"49,028",Annually,US,Zengig,30-11-2023
asic-cerification-engineer,"86,184",Annually,US,Zengig,30-11-2023
assembler,"29,800",Annually,US,Zengig,30-11-2023
assembly-technician,"32,433",Annually,US,Zengig,30-11-2023
asset-management-analyst,"56,691",Annually,US,Zengig,30-11-2023
assistant-art-director,"46,248",Annually,US,Zengig,30-11-2023
assistant-athletic-director,"48,966",Annually,US,Zengig,30-11-2023
assistant-brand-manager,"54,242",Annually,US,Zengig,30-11-2023
assistant-construction-superintendent,"52,704",Annually,US,Zengig,30-11-2023
assistant-controller,"70,375",Annually,US,Zengig,30-11-2023
assistant-director-of-nursing,"78,726",Annually,US,Zengig,30-11-2023
assistant-food-and-beverage-manager,"40,600",Annually,US,Zengig,30-11-2023
assistant-professor,"67,081",Annually,US,Zengig,30-11-2023
astronomer,"97,107",Annually,US,Zengig,30-11-2023
athletic-trainer,"41,834",Annually,US,Zengig,30-11-2023
attorney,"88,700",Annually,US,Zengig,30-11-2023
audio-engineer,"48,483",Annually,US,Zengig,30-11-2023
audiologist,"72,455",Annually,US,Zengig,30-11-2023
auditor,"76,629",Annually,US,Zengig,30-11-2023
autocad-designer,"53,793",Annually,US,Zengig,30-11-2023
automotive-technician,"42,556",Annually,US,Zengig,30-11-2023
aviation-engine-mechanic,"61,385",Annually,US,Zengig,30-11-2023
aviation-service-technician,"49,265",Annually,US,Zengig,30-11-2023
avionics-technician,"54,005",Annually,US,Zengig,30-11-2023
aws-cloud-practitioner,"85,141",Annually,US,Zengig,30-11-2023
aws-solutions-architect,"99,962",Annually,US,Zengig,30-11-2023
back-end-developer,"89,779",Annually,US,Zengig,30-11-2023
backend-developer,"89,779",Annually,US,Zengig,30-11-2023
bank-teller,"26,552",Annually,US,Zengig,30-11-2023
bankruptcy-attorney,"81,696",Annually,US,Zengig,30-11-2023
bartender,"25,263",Annually,US,Zengig,30-11-2023
bcba,"61,664",Annually,US,Zengig,30-11-2023
behavior-analyst,"62,548",Annually,US,Zengig,30-11-2023
behavior-technician,"32,748",Annually,US,Zengig,30-11-2023
benefits-administrator,"55,271",Annually,US,Zengig,30-11-2023
benefits-analyst,"52,477",Annually,US,Zengig,30-11-2023
benefits-specialist,"45,130",Annually,US,Zengig,30-11-2023
bi-analyst,"86,559",Annually,US,Zengig,30-11-2023
bi-developer,"82,595",Annually,US,Zengig,30-11-2023
big-data-engineer,"88,596",Annually,US,Zengig,30-11-2023
billing-specialist,"37,760",Annually,US,Zengig,30-11-2023
bim-modeler,"57,822",Annually,US,Zengig,30-11-2023
biochemist,"86,958",Annually,US,Zengig,30-11-2023
biologist,"69,269",Annually,US,Zengig,30-11-2023
biomedical-engineer,"87,661",Annually,US,Zengig,30-11-2023
biostatistician,"85,161",Annually,US,Zengig,30-11-2023
blockchain-developer,"84,423",Annually,US,Zengig,30-11-2023
bookkeeper,"36,048",Annually,US,Zengig,30-11-2023
brand-ambassador,"35,690",Annually,US,Zengig,30-11-2023
brand-manager,"72,341",Annually,US,Zengig,30-11-2023
budget-manager,"72,899",Annually,US,Zengig,30-11-2023
bus-driver,"30,382",Annually,US,Zengig,30-11-2023
business-analyst,"72,772",Annually,US,Zengig,30-11-2023
business-development-manager,"70,958",Annually,US,Zengig,30-11-2023
business-intelligence-analyst,"86,559",Annually,US,Zengig,30-11-2023
business-systems-analyst,"79,994",Annually,US,Zengig,30-11-2023
c++-developer,"97,200",Annually,US,Zengig,30-11-2023
cable-installation-technician,"41,605",Annually,US,Zengig,30-11-2023
cable-installer,"41,605",Annually,US,Zengig,30-11-2023
cad-designer,"43,366",Annually,US,Zengig,30-11-2023
cad-drafter,"43,066",Annually,US,Zengig,30-11-2023
call-center-data-entry-specialist,"31,280",Annually,US,Zengig,30-11-2023
call-center-manager,"63,610",Annually,US,Zengig,30-11-2023
call-center-operations-manager,"48,462",Annually,US,Zengig,30-11-2023
call-center-representative,"30,492",Annually,US,Zengig,30-11-2023
car-salesman,"48,469",Annually,US,Zengig,30-11-2023
cardiac-sonographer,"67,547",Annually,US,Zengig,30-11-2023
cardiologist,"2,89,956",Annually,US,Zengig,30-11-2023
cardiothoracic-surgeon,"3,11,669",Annually,US,Zengig,30-11-2023
caregiver,"27,700",Annually,US,Zengig,30-11-2023
carpenter,"40,995",Annually,US,Zengig,30-11-2023
case-manager,"36,323",Annually,US,Zengig,30-11-2023
certified-medical-assistant,"30,085",Annually,US,Zengig,30-11-2023
certified-nursing-assistant,"37,569",Annually,US,Zengig,30-11-2023
certified-public-accountant,"78,620",Annually,US,Zengig,30-11-2023
certified-registered-nurse-anesthetist,"1,01,720",Annually,US,Zengig,30-11-2023
certified-respiratory-therapist,"57,078",Annually,US,Zengig,30-11-2023
chef,"40,046",Annually,US,Zengig,30-11-2023
chemical-engineer,"90,294",Annually,US,Zengig,30-11-2023
chemist,"50,496",Annually,US,Zengig,30-11-2023
chief-executive-officer,"1,07,469",Annually,US,Zengig,30-11-2023
chief-financial-officer,"1,33,496",Annually,US,Zengig,30-11-2023
chief-human-resources-officer,"1,25,225",Annually,US,Zengig,30-11-2023
chief-information-officer,"1,47,644",Annually,US,Zengig,30-11-2023
chief-information-security-officer,"1,29,378",Annually,US,Zengig,30-11-2023
chief-marketing-officer,"1,09,428",Annually,US,Zengig,30-11-2023
chief-of-staff,"85,750",Annually,US,Zengig,30-11-2023
chief-operating-officer,"1,56,701",Annually,US,Zengig,30-11-2023
chief-technology-officer,"1,26,570",Annually,US,Zengig,30-11-2023
child-life-specialist,"40,013",Annually,US,Zengig,30-11-2023
chiropractor,"65,188",Annually,US,Zengig,30-11-2023
civil-engineer,"92,349",Annually,US,Zengig,30-11-2023
claims-adjuster,"41,530",Annually,US,Zengig,30-11-2023
claims-examiner,"49,849",Annually,US,Zengig,30-11-2023
clinical-data-manager,"73,607",Annually,US,Zengig,30-11-2023
clinical-psychologist,"76,440",Annually,US,Zengig,30-11-2023
clinical-research-associate,"67,082",Annually,US,Zengig,30-11-2023
cloud-architect,"96,692",Annually,US,Zengig,30-11-2023
cloud-engineer,"94,462",Annually,US,Zengig,30-11-2023
cna,"37,569",Annually,US,Zengig,30-11-2023
cnc-machinist,"39,917",Annually,US,Zengig,30-11-2023
collections-manager,"56,228",Annually,US,Zengig,30-11-2023
collections-representative,"37,416",Annually,US,Zengig,30-11-2023
collections-specialist,"37,416",Annually,US,Zengig,30-11-2023
college-professor,"69,781",Annually,US,Zengig,30-11-2023
commercial-pilot,"99,296",Annually,US,Zengig,30-11-2023
communications-director,"79,480",Annually,US,Zengig,30-11-2023
communications-technician,"47,979",Annually,US,Zengig,30-11-2023
community-manager,"42,477",Annually,US,Zengig,30-11-2023
community-relations-coordinator,"43,066",Annually,US,Zengig,30-11-2023
compensation-analyst,"62,379",Annually,US,Zengig,30-11-2023
composite-mechanic,"43,853",Annually,US,Zengig,30-11-2023
computer-analyst,"73,719",Annually,US,Zengig,30-11-2023
computer-engineer,"76,438",Annually,US,Zengig,30-11-2023
computer-programmer,"75,671",Annually,US,Zengig,30-11-2023
computer-scientist,"85,250",Annually,US,Zengig,30-11-2023
computer-support-specialist,"38,601",Annually,US,Zengig,30-11-2023
concierge,"28,355",Annually,US,Zengig,30-11-2023
construction-foreman,"56,651",Annually,US,Zengig,30-11-2023
construction-manager,"70,802",Annually,US,Zengig,30-11-2023
construction-project-captain,"61,545",Annually,US,Zengig,30-11-2023
construction-project-manager,"78,062",Annually,US,Zengig,30-11-2023
construction-scheduler,"55,641",Annually,US,Zengig,30-11-2023
construction-superintendent,"80,358",Annually,US,Zengig,30-11-2023
construction-vice-president,"1,08,771",Annually,US,Zengig,30-11-2023
construction-worker,"34,261",Annually,US,Zengig,30-11-2023
consultant,"64,604",Annually,US,Zengig,30-11-2023
content-manager,"57,084",Annually,US,Zengig,30-11-2023
contract-administrator,"58,159",Annually,US,Zengig,30-11-2023
contract-attorney,"87,104",Annually,US,Zengig,30-11-2023
contract-negotiator,"66,605",Annually,US,Zengig,30-11-2023
controller,"98,213",Annually,US,Zengig,30-11-2023
copywriter,"57,718",Annually,US,Zengig,30-11-2023
coroner,"56,959",Annually,US,Zengig,30-11-2023
corporate-counsel,"1,02,498",Annually,US,Zengig,30-11-2023
corporate-lawyer,"1,02,498",Annually,US,Zengig,30-11-2023
corporate-recruiter,"63,782",Annually,US,Zengig,30-11-2023
correctional-officer,"33,954",Annually,US,Zengig,30-11-2023
cosmetologist,"35,035",Annually,US,Zengig,30-11-2023
cost-accountant,"57,427",Annually,US,Zengig,30-11-2023
cost-estimator,"61,143",Annually,US,Zengig,30-11-2023
counselor,"47,341",Annually,US,Zengig,30-11-2023
court-reporter,"54,999",Annually,US,Zengig,30-11-2023
cpa,"68,128",Annually,US,Zengig,30-11-2023
crane-operator,"41,702",Annually,US,Zengig,30-11-2023
creative-director,"89,270",Annually,US,Zengig,30-11-2023
credentialing-specialist,"36,123",Annually,US,Zengig,30-11-2023
credit-analyst,"59,256",Annually,US,Zengig,30-11-2023
credit-specialist,"56,203",Annually,US,Zengig,30-11-2023
crime-scene-cleaner,"26,986",Annually,US,Zengig,30-11-2023
crime-scene-investigator,"43,313",Annually,US,Zengig,30-11-2023
crm-specialist,"66,256",Annually,US,Zengig,30-11-2023
crna,"1,01,720",Annually,US,Zengig,30-11-2023
customer-service-director,"81,543",Annually,US,Zengig,30-11-2023
customer-service-manager,"55,546",Annually,US,Zengig,30-11-2023
customer-service-representative,"30,827",Annually,US,Zengig,30-11-2023
customer-success-manager,"56,497",Annually,US,Zengig,30-11-2023
cyber-security-analyst,"86,311",Annually,US,Zengig,30-11-2023
data-analyst,"71,772",Annually,US,Zengig,30-11-2023
data-architect,"1,02,741",Annually,US,Zengig,30-11-2023
data-engineer,"90,264",Annually,US,Zengig,30-11-2023
data-entry-clerk,"29,305",Annually,US,Zengig,30-11-2023
data-scientist,"1,01,514",Annually,US,Zengig,30-11-2023
database-administrator,"88,567",Annually,US,Zengig,30-11-2023
database-architect,"95,670",Annually,US,Zengig,30-11-2023
database-developer,"94,240",Annually,US,Zengig,30-11-2023
delivery-driver,"36,363",Annually,US,Zengig,30-11-2023
dental-assistant,"35,504",Annually,US,Zengig,30-11-2023
dental-hygienist,"62,130",Annually,US,Zengig,30-11-2023
dentist,"1,16,585",Annually,US,Zengig,30-11-2023
dermatologist,"1,73,006",Annually,US,Zengig,30-11-2023
desktop-support-technician,"56,582",Annually,US,Zengig,30-11-2023
detective,"67,479",Annually,US,Zengig,30-11-2023
devops-developer,"98,850",Annually,US,Zengig,30-11-2023
devops-engineer,"99,390",Annually,US,Zengig,30-11-2023
diagnostic-medical-sonographer,"69,810",Annually,US,Zengig,30-11-2023
dialer-administrator,"43,390",Annually,US,Zengig,30-11-2023
dialysis-technician,"38,042",Annually,US,Zengig,30-11-2023
diesel-mechanic,"40,899",Annually,US,Zengig,30-11-2023
dietary-aide,"25,152",Annually,US,Zengig,30-11-2023
dietitian,"49,224",Annually,US,Zengig,30-11-2023
digital-marketing-analyst,"54,440",Annually,US,Zengig,30-11-2023
digital-marketing-director,"90,603",Annually,US,Zengig,30-11-2023
digital-marketing-manager,"77,649",Annually,US,Zengig,30-11-2023
director-of-admissions,"61,038",Annually,US,Zengig,30-11-2023
director-of-housekeeping,"50,678",Annually,US,Zengig,30-11-2023
director-of-operations,"76,450",Annually,US,Zengig,30-11-2023
dispatcher,"36,316",Annually,US,Zengig,30-11-2023
district-attorney,"63,229",Annually,US,Zengig,30-11-2023
dnp,"94,637",Annually,US,Zengig,30-11-2023
doctor-of-physical-therapy,"75,015",Annually,US,Zengig,30-11-2023
document-control-specialist,"51,005",Annually,US,Zengig,30-11-2023
doula,"29,080",Annually,US,Zengig,30-11-2023
drilling-manager,"98,960",Annually,US,Zengig,30-11-2023
drone-pilot,"57,351",Annually,US,Zengig,30-11-2023
drupal-developer,"83,060",Annually,US,Zengig,30-11-2023
e-discovery-specialist,"59,504",Annually,US,Zengig,30-11-2023
editor-in-chief,"1,12,781",Annually,US,Zengig,30-11-2023
ekg-technician,"39,015",Annually,US,Zengig,30-11-2023
electrical-engineer,"78,977",Annually,US,Zengig,30-11-2023
electrical-power-engineer,"82,000",Annually,US,Zengig,30-11-2023
electrician,"49,043",Annually,US,Zengig,30-11-2023
electro-mechanical-technician,"56,676",Annually,US,Zengig,30-11-2023
electronics-technician,"48,406",Annually,US,Zengig,30-11-2023
elementary-school-teacher,"32,759",Annually,US,Zengig,30-11-2023
elevator-mechanic,"74,250",Annually,US,Zengig,30-11-2023
email-marketing-manager,"64,387",Annually,US,Zengig,30-11-2023
email-marketing-specialist,"48,754",Annually,US,Zengig,30-11-2023
emergency-medical-technician-(emt),"31,071",Annually,US,Zengig,30-11-2023
emt,"31,071",Annually,US,Zengig,30-11-2023
energy-attorney,"1,03,810",Annually,US,Zengig,30-11-2023
energy-consultant,"78,980",Annually,US,Zengig,30-11-2023
energy-trading-manager,"92,350",Annually,US,Zengig,30-11-2023
engineer,"74,259",Annually,US,Zengig,30-11-2023
engineering-manager,"1,17,884",Annually,US,Zengig,30-11-2023
enrollment-specialist,"32,933",Annually,US,Zengig,30-11-2023
enterprise-architect,"1,02,944",Annually,US,Zengig,30-11-2023
enterprise-software-sales-representative,"71,345",Annually,US,Zengig,30-11-2023
environmental-engineer,"85,400",Annually,US,Zengig,30-11-2023
environmental-field-technician,"35,409",Annually,US,Zengig,30-11-2023
environmental-scientist,"66,717",Annually,US,Zengig,30-11-2023
epidemiologist,"80,284",Annually,US,Zengig,30-11-2023
er-doctor,"1,51,242",Annually,US,Zengig,30-11-2023
er-nurse,"78,884",Annually,US,Zengig,30-11-2023
estate-planning-attorney,"89,421",Annually,US,Zengig,30-11-2023
esthetician,"34,649",Annually,US,Zengig,30-11-2023
etl-developer,"78,970",Annually,US,Zengig,30-11-2023
event-coordinator,"29,389",Annually,US,Zengig,30-11-2023
event-planner,"38,814",Annually,US,Zengig,30-11-2023
executive-assistant,"55,844",Annually,US,Zengig,30-11-2023
exercise-physiologist,"43,554",Annually,US,Zengig,30-11-2023
facilities-manager,"55,800",Annually,US,Zengig,30-11-2023
family-law-attorney,"75,527",Annually,US,Zengig,30-11-2023
family-nurse-practitioner,"83,747",Annually,US,Zengig,30-11-2023
fashion-designer,"63,269",Annually,US,Zengig,30-11-2023
fbi-agent,"67,203",Annually,US,Zengig,30-11-2023
fedex-driver,"52,532",Annually,US,Zengig,30-11-2023
field-service-technician,"39,980",Annually,US,Zengig,30-11-2023
file-clerk,"28,688",Annually,US,Zengig,30-11-2023
finance-director,"94,168",Annually,US,Zengig,30-11-2023
finance-manager,"59,222",Annually,US,Zengig,30-11-2023
financial-advisor,"66,298",Annually,US,Zengig,30-11-2023
financial-aid-specialist,"35,217",Annually,US,Zengig,30-11-2023
financial-analyst,"63,178",Annually,US,Zengig,30-11-2023
financial-examiner,"68,720",Annually,US,Zengig,30-11-2023
financial-manager,"87,180",Annually,US,Zengig,30-11-2023
firefighter,"56,245",Annually,US,Zengig,30-11-2023
fitness-center-manager,"40,234",Annually,US,Zengig,30-11-2023
flight-attendant,"40,360",Annually,US,Zengig,30-11-2023
flight-nurse,"73,474",Annually,US,Zengig,30-11-2023
forensic-pathologist,"85,005",Annually,US,Zengig,30-11-2023
forensic-psychologist,"76,838",Annually,US,Zengig,30-11-2023
forensic-scientist,"54,898",Annually,US,Zengig,30-11-2023
forklift-operator,"30,959",Annually,US,Zengig,30-11-2023
freight-broker,"49,104",Annually,US,Zengig,30-11-2023
front-end-developer,"79,144",Annually,US,Zengig,30-11-2023
fulfillment-coordinator,"35,251",Annually,US,Zengig,30-11-2023
full-stack-developer,"90,250",Annually,US,Zengig,30-11-2023
funeral-director,"45,749",Annually,US,Zengig,30-11-2023
game-designer,"62,672",Annually,US,Zengig,30-11-2023
game-developer,"77,650",Annually,US,Zengig,30-11-2023
game-warden,"49,348",Annually,US,Zengig,30-11-2023
garbage-collector,"35,436",Annually,US,Zengig,30-11-2023
gastroenterologist,"1,46,134",Annually,US,Zengig,30-11-2023
general-counsel,"1,15,324",Annually,US,Zengig,30-11-2023
general-manager,"62,200",Annually,US,Zengig,30-11-2023
genetic-counselor,"71,071",Annually,US,Zengig,30-11-2023
geologist,"74,720",Annually,US,Zengig,30-11-2023
geotechnical-engineer,"68,215",Annually,US,Zengig,30-11-2023
geothermal-energy-engineer,"86,500",Annually,US,Zengig,30-11-2023
gis-specialist,"55,800",Annually,US,Zengig,30-11-2023
grant-writer,"63,453",Annually,US,Zengig,30-11-2023
graphic-designer,"48,319",Annually,US,Zengig,30-11-2023
gynecologist,"1,50,589",Annually,US,Zengig,30-11-2023
health-and-safety-inspector,"60,007",Annually,US,Zengig,30-11-2023
healthcare-customer-care-representative,"31,295",Annually,US,Zengig,30-11-2023
healthcare-enrollment-specialist,"32,538",Annually,US,Zengig,30-11-2023
hedis-coordinator,"56,133",Annually,US,Zengig,30-11-2023
helicopter-pilot,"75,121",Annually,US,Zengig,30-11-2023
help-desk-manager,"71,854",Annually,US,Zengig,30-11-2023
help-desk-specialist,"42,060",Annually,US,Zengig,30-11-2023
high-school-teacher,"45,400",Annually,US,Zengig,30-11-2023
home-health-aide,"23,842",Annually,US,Zengig,30-11-2023
home-inspector,"48,473",Annually,US,Zengig,30-11-2023
homicide-detective,"70,576",Annually,US,Zengig,30-11-2023
hospital-administrator,"78,550",Annually,US,Zengig,30-11-2023
hospitalist,"1,65,142",Annually,US,Zengig,30-11-2023
hotel-manager,"67,294",Annually,US,Zengig,30-11-2023
hr-administrator,"50,711",Annually,US,Zengig,30-11-2023
hr-assistant,"35,281",Annually,US,Zengig,30-11-2023
hr-coordinator,"41,196",Annually,US,Zengig,30-11-2023
hr-director,"88,606",Annually,US,Zengig,30-11-2023
hr-generalist,"58,127",Annually,US,Zengig,30-11-2023
hr-manager,"77,215",Annually,US,Zengig,30-11-2023
hr-specialist,"48,427",Annually,US,Zengig,30-11-2023
hris-manager,"86,777",Annually,US,Zengig,30-11-2023
hvac-technician,"45,913",Annually,US,Zengig,30-11-2023
icu-nurse,"72,368",Annually,US,Zengig,30-11-2023
illustrator,"47,421",Annually,US,Zengig,30-11-2023
inbound-customer-service-representative,"38,360",Annually,US,Zengig,30-11-2023
industrial-engineer,"77,534",Annually,US,Zengig,30-11-2023
industrial-mechanic,"48,300",Annually,US,Zengig,30-11-2023
informatics-nurse,"86,350",Annually,US,Zengig,30-11-2023
information-security-analyst,"72,566",Annually,US,Zengig,30-11-2023
inside-sales-representative,"46,497",Annually,US,Zengig,30-11-2023
inspector,"68,017",Annually,US,Zengig,30-11-2023
instructional-designer,"65,588",Annually,US,Zengig,30-11-2023
insurance-adjuster,"62,097",Annually,US,Zengig,30-11-2023
insurance-agent,"58,269",Annually,US,Zengig,30-11-2023
insurance-claims-examiner,"48,524",Annually,US,Zengig,30-11-2023
insurance-sales,"43,470",Annually,US,Zengig,30-11-2023
intake-specialist,"36,553",Annually,US,Zengig,30-11-2023
intellectual-property-attorney,"95,147",Annually,US,Zengig,30-11-2023
interior-designer,"53,614",Annually,US,Zengig,30-11-2023
interventional-radiologist,"1,37,931",Annually,US,Zengig,30-11-2023
investment-banker,"1,37,000",Annually,US,Zengig,30-11-2023
it-auditor,"78,805",Annually,US,Zengig,30-11-2023
it-director,"1,09,448",Annually,US,Zengig,30-11-2023
it-manager,"1,01,731",Annually,US,Zengig,30-11-2023
it-project-manager,"89,063",Annually,US,Zengig,30-11-2023
it-specialist,"52,263",Annually,US,Zengig,30-11-2023
